Time_ps,Chan1
27964,1
27965,0
27966,1
27967,1
27968,0
27969,2
27970,1
27971,1
27972,0
27973,2
27974,0
27975,1
27976,0
27977,1
27978,0
27979,1
27980,2
27981,0
27982,0
27983,0
27984,2
27985,1
27986,1
27987,1
27988,2
27989,0
27990,1
27991,0
27992,0
27993,1
27994,3
27995,2
27996,0
27997,0
27998,0
27999,3
28000,0
28001,2
28002,0
28003,5
28004,1
28005,0
28006,0
28007,1
28008,0
28009,0
28010,0
28011,1
28012,1
28013,1
28014,0
28015,1
28016,1
28017,1
28018,1
28019,0
28020,0
28021,2
28022,1
28023,2
28024,1
28025,1
28026,1
28027,2
28028,2
28029,0
28030,1
28031,1
28032,1
28033,1
28034,1
28035,0
28036,0
28037,0
28038,2
28039,5
28040,2
28041,0
28042,0
28043,1
28044,2
28045,2
28046,2
28047,1
28048,2
28049,2
28050,0
28051,2
28052,0
28053,1
28054,1
28055,1
28056,0
28057,1
28058,2
28059,0
28060,0
28061,3
28062,1
28063,3
28064,1
28065,1
28066,1
28067,0
28068,1
28069,2
28070,0
28071,3
28072,0
28073,0
28074,0
28075,1
28076,0
28077,1
28078,0
28079,1
28080,3
28081,1
28082,1
28083,1
28084,2
28085,0
28086,3
28087,0
28088,0
28089,1
28090,2
28091,0
28092,4
28093,1
28094,0
28095,1
28096,1
28097,0
28098,1
28099,0
28100,1
28101,0
28102,1
28103,1
28104,1
28105,1
28106,1
28107,0
28108,1
28109,2
28110,1
28111,2
28112,1
28113,1
28114,3
28115,1
28116,1
28117,1
28118,0
28119,2
28120,1
28121,2
28122,0
28123,3
28124,1
28125,0
28126,2
28127,0
28128,0
28129,1
28130,2
28131,0
28132,1
28133,1
28134,2
28135,1
28136,1
28137,0
28138,1
28139,1
28140,2
28141,0
28142,0
28143,0
28144,2
28145,0
28146,0
28147,1
28148,1
28149,0
28150,2
28151,1
28152,1
28153,0
28154,0
28155,1
28156,3
28157,1
28158,2
28159,1
28160,2
28161,1
28162,0
28163,2
28164,3
28165,2
28166,0
28167,0
28168,0
28169,1
28170,1
28171,2
28172,2
28173,2
28174,2
28175,0
28176,2
28177,0
28178,3
28179,1
28180,1
28181,0
28182,0
28183,0
28184,1
28185,0
28186,0
28187,0
28188,1
28189,1
28190,0
28191,1
28192,1
28193,1
28194,1
28195,0
28196,0
28197,1
28198,1
28199,0
28200,1
28201,2
28202,1
28203,0
28204,1
28205,0
28206,0
28207,0
28208,0
28209,2
28210,3
28211,0
28212,1
28213,0
28214,0
28215,1
28216,1
28217,2
28218,2
28219,0
28220,0
28221,1
28222,1
28223,2
28224,0
28225,0
28226,2
28227,0
28228,2
28229,2
28230,3
28231,2
28232,2
28233,0
28234,0
28235,1
28236,1
28237,1
28238,0
28239,1
28240,0
28241,0
28242,2
28243,2
28244,1
28245,0
28246,1
28247,0
28248,3
28249,2
28250,2
28251,2
28252,2
28253,0
28254,2
28255,2
28256,2
28257,1
28258,0
28259,0
28260,1
28261,1
28262,1
28263,3
28264,2
28265,0
28266,0
28267,0
28268,0
28269,1
28270,2
28271,1
28272,2
28273,0
28274,0
28275,0
28276,1
28277,2
28278,0
28279,0
28280,2
28281,0
28282,1
28283,0
28284,3
28285,1
28286,0
28287,0
28288,0
28289,0
28290,0
28291,1
28292,1
28293,0
28294,2
28295,1
28296,0
28297,0
28298,1
28299,1
28300,2
28301,0
28302,2
28303,0
28304,0
28305,0
28306,0
28307,3
28308,0
28309,2
28310,1
28311,0
28312,1
28313,1
28314,0
28315,2
28316,1
28317,0
28318,1
28319,1
28320,2
28321,0
28322,1
28323,0
28324,0
28325,1
28326,1
28327,2
28328,2
28329,0
28330,1
28331,0
28332,0
28333,0
28334,0
28335,0
28336,1
28337,1
28338,1
28339,0
28340,0
28341,2
28342,1
28343,1
28344,2
28345,0
28346,0
28347,1
28348,1
28349,0
28350,2
28351,0
28352,2
28353,2
28354,1
28355,3
28356,2
28357,1
28358,2
28359,1
28360,1
28361,0
28362,2
28363,3
28364,1
28365,3
28366,0
28367,2
28368,3
28369,0
28370,2
28371,1
28372,1
28373,0
28374,1
28375,0
28376,2
28377,0
28378,1
28379,0
28380,0
28381,1
28382,0
28383,1
28384,1
28385,1
28386,1
28387,1
28388,3
28389,0
28390,1
28391,0
28392,0
28393,1
28394,1
28395,2
28396,2
28397,0
28398,0
28399,1
28400,1
28401,1
28402,0
28403,3
28404,4
28405,0
28406,1
28407,1
28408,1
28409,1
28410,1
28411,2
28412,0
28413,1
28414,4
28415,1
28416,1
28417,0
28418,1
28419,0
28420,1
28421,0
28422,0
28423,0
28424,1
28425,1
28426,1
28427,1
28428,0
28429,0
28430,0
28431,1
28432,0
28433,1
28434,1
28435,1
28436,0
28437,3
28438,0
28439,2
28440,0
28441,0
28442,4
28443,0
28444,1
28445,1
28446,0
28447,0
28448,1
28449,1
28450,0
28451,0
28452,2
28453,2
28454,1
28455,0
28456,0
28457,0
28458,0
28459,1
28460,1
28461,1
28462,1
28463,0
28464,0
28465,1
28466,1
28467,3
28468,1
28469,2
28470,2
28471,0
28472,2
28473,1
28474,1
28475,0
28476,1
28477,0
28478,0
28479,0
28480,0
28481,1
28482,2
28483,0
28484,0
28485,2
28486,1
28487,3
28488,2
28489,1
28490,1
28491,2
28492,0
28493,1
28494,0
28495,0
28496,2
28497,1
28498,1
28499,0
28500,1
28501,0
28502,2
28503,2
28504,2
28505,0
28506,2
28507,1
28508,1
28509,2
28510,2
28511,2
28512,1
28513,0
28514,2
28515,2
28516,0
28517,1
28518,0
28519,0
28520,1
28521,0
28522,0
28523,2
28524,3
28525,1
28526,3
28527,0
28528,0
28529,0
28530,1
28531,2
28532,0
28533,0
28534,2
28535,0
28536,2
28537,2
28538,0
28539,1
28540,1
28541,1
28542,0
28543,1
28544,0
28545,0
28546,0
28547,0
28548,0
28549,0
28550,2
28551,0
28552,0
28553,0
28554,1
28555,1
28556,1
28557,1
28558,1
28559,0
28560,1
28561,0
28562,0
28563,2
28564,1
28565,0
28566,1
28567,1
28568,2
28569,1
28570,1
28571,3
28572,0
28573,2
28574,1
28575,0
28576,0
28577,1
28578,0
28579,0
28580,0
28581,2
28582,2
28583,0
28584,1
28585,1
28586,1
28587,3
28588,3
28589,1
28590,1
28591,1
28592,2
28593,3
28594,1
28595,2
28596,2
28597,2
28598,1
28599,1
28600,0
28601,1
28602,0
28603,1
28604,1
28605,2
28606,1
28607,1
28608,3
28609,1
28610,0
28611,1
28612,2
28613,2
28614,0
28615,0
28616,0
28617,0
28618,1
28619,2
28620,1
28621,1
28622,0
28623,0
28624,1
28625,2
28626,0
28627,0
28628,2
28629,0
28630,0
28631,0
28632,1
28633,1
28634,1
28635,0
28636,0
28637,0
28638,0
28639,1
28640,0
28641,1
28642,1
28643,1
28644,0
28645,0
28646,0
28647,1
28648,1
28649,0
28650,3
28651,0
28652,1
28653,1
28654,1
28655,0
28656,0
28657,2
28658,0
28659,2
28660,0
28661,1
28662,2
28663,2
28664,0
28665,1
28666,1
28667,2
28668,1
28669,2
28670,2
28671,0
28672,2
28673,1
28674,1
28675,1
28676,0
28677,1
28678,1
28679,2
28680,0
28681,0
28682,1
28683,1
28684,1
28685,1
28686,0
28687,0
28688,1
28689,1
28690,1
28691,0
28692,0
28693,2
28694,2
28695,1
28696,0
28697,3
28698,0
28699,1
28700,2
28701,0
28702,1
28703,1
28704,1
28705,0
28706,3
28707,2
28708,2
28709,0
28710,0
28711,0
28712,1
28713,1
28714,3
28715,2
28716,0
28717,1
28718,2
28719,1
28720,1
28721,0
28722,1
28723,1
28724,0
28725,2
28726,3
28727,2
28728,1
28729,0
28730,1
28731,2
28732,4
28733,0
28734,1
28735,2
28736,2
28737,0
28738,0
28739,1
28740,0
28741,1
28742,0
28743,1
28744,0
28745,1
28746,2
28747,0
28748,3
28749,0
28750,1
28751,1
28752,1
28753,0
28754,1
28755,0
28756,0
28757,0
28758,0
28759,0
28760,1
28761,0
28762,0
28763,1
28764,1
28765,0
28766,0
28767,2
28768,1
28769,1
28770,2
28771,0
28772,1
28773,2
28774,2
28775,0
28776,1
28777,0
28778,0
28779,2
28780,3
28781,1
28782,0
28783,1
28784,1
28785,0
28786,0
28787,1
28788,0
28789,0
28790,0
28791,2
28792,1
28793,0
28794,0
28795,0
28796,1
28797,0
28798,1
28799,3
28800,2
28801,2
28802,0
28803,1
28804,1
28805,0
28806,0
28807,1
28808,2
28809,0
28810,0
28811,3
28812,2
28813,1
28814,0
28815,1
28816,0
28817,0
28818,1
28819,0
28820,0
28821,1
28822,1
28823,0
28824,0
28825,1
28826,1
28827,1
28828,1
28829,0
28830,2
28831,0
28832,0
28833,1
28834,0
28835,1
28836,2
28837,1
28838,1
28839,0
28840,1
28841,0
28842,0
28843,0
28844,1
28845,0
28846,1
28847,0
28848,0
28849,1
28850,3
28851,1
28852,0
28853,2
28854,0
28855,1
28856,1
28857,1
28858,0
28859,1
28860,2
28861,2
28862,1
28863,0
28864,2
28865,1
28866,1
28867,0
28868,0
28869,1
28870,0
28871,0
28872,0
28873,1
28874,0
28875,1
28876,2
28877,0
28878,0
28879,0
28880,2
28881,1
28882,0
28883,0
28884,0
28885,0
28886,0
28887,0
28888,0
28889,2
28890,0
28891,3
28892,1
28893,0
28894,0
28895,3
28896,0
28897,1
28898,0
28899,1
28900,0
28901,0
28902,0
28903,1
28904,1
28905,1
28906,1
28907,1
28908,4
28909,0
28910,0
28911,1
28912,1
28913,1
28914,1
28915,1
28916,1
28917,1
28918,1
28919,1
28920,1
28921,3
28922,2
28923,0
28924,1
28925,0
28926,1
28927,0
28928,1
28929,0
28930,0
28931,1
28932,1
28933,1
28934,1
28935,2
28936,2
28937,0
28938,0
28939,1
28940,1
28941,0
28942,2
28943,2
28944,1
28945,1
28946,0
28947,0
28948,1
28949,0
28950,1
28951,0
28952,0
28953,1
28954,1
28955,3
28956,1
28957,1
28958,1
28959,0
28960,1
28961,0
28962,1
28963,0
28964,1
28965,0
28966,1
28967,1
28968,1
28969,1
28970,1
28971,0
28972,0
28973,0
28974,0
28975,1
28976,0
28977,0
28978,0
28979,1
28980,1
28981,2
28982,1
28983,1
28984,0
28985,0
28986,1
28987,1
28988,1
28989,3
28990,1
28991,0
28992,3
28993,3
28994,0
28995,1
28996,1
28997,1
28998,0
28999,0
29000,0
29001,1
29002,1
29003,1
29004,1
29005,0
29006,0
29007,1
29008,0
29009,2
29010,0
29011,1
29012,1
29013,3
29014,2
29015,1
29016,2
29017,1
29018,1
29019,0
29020,0
29021,0
29022,1
29023,1
29024,3
29025,0
29026,2
29027,1
29028,0
29029,2
29030,0
29031,2
29032,1
29033,2
29034,0
29035,1
29036,0
29037,0
29038,2
29039,1
29040,0
29041,0
29042,0
29043,1
29044,1
29045,3
29046,0
29047,0
29048,1
29049,1
29050,0
29051,1
29052,2
29053,4
29054,2
29055,0
29056,1
29057,0
29058,0
29059,3
29060,1
29061,0
29062,0
29063,0
29064,0
29065,0
29066,0
29067,4
29068,3
29069,1
29070,0
29071,1
29072,1
29073,2
29074,3
29075,1
29076,1
29077,3
29078,0
29079,2
29080,1
29081,1
29082,1
29083,1
29084,1
29085,1
29086,0
29087,1
29088,0
29089,1
29090,0
29091,0
29092,1
29093,1
29094,3
29095,0
29096,2
29097,2
29098,0
29099,0
29100,2
29101,2
29102,2
29103,1
29104,0
29105,0
29106,3
29107,1
29108,2
29109,0
29110,1
29111,0
29112,1
29113,1
29114,0
29115,0
29116,2
29117,1
29118,4
29119,0
29120,2
29121,2
29122,0
29123,0
29124,0
29125,0
29126,0
29127,2
29128,0
29129,1
29130,0
29131,1
29132,0
29133,1
29134,0
29135,0
29136,1
29137,2
29138,0
29139,1
29140,0
29141,0
29142,0
29143,1
29144,0
29145,0
29146,1
29147,1
29148,0
29149,1
29150,1
29151,1
29152,1
29153,0
29154,1
29155,1
29156,0
29157,1
29158,1
29159,0
29160,1
29161,0
29162,0
29163,0
29164,0
29165,1
29166,0
29167,1
29168,0
29169,1
29170,1
29171,0
29172,0
29173,1
29174,1
29175,0
29176,2
29177,2
29178,0
29179,3
29180,0
29181,0
29182,1
29183,2
29184,1
29185,2
29186,3
29187,0
29188,1
29189,1
29190,0
29191,2
29192,1
29193,1
29194,0
29195,0
29196,1
29197,0
29198,1
29199,0
29200,0
29201,0
29202,1
29203,3
29204,1
29205,0
29206,0
29207,0
29208,0
29209,0
29210,1
29211,1
29212,0
29213,2
29214,0
29215,0
29216,0
29217,2
29218,1
29219,0
29220,1
29221,0
29222,2
29223,3
29224,1
29225,0
29226,2
29227,0
29228,0
29229,0
29230,0
29231,1
29232,0
29233,0
29234,1
29235,0
29236,3
29237,1
29238,0
29239,1
29240,1
29241,1
29242,0
29243,1
29244,0
29245,0
29246,1
29247,0
29248,0
29249,0
29250,0
29251,0
29252,0
29253,1
29254,3
29255,1
29256,1
29257,2
29258,2
29259,0
29260,0
29261,1
29262,2
29263,4
29264,2
29265,2
29266,1
29267,1
29268,1
29269,0
29270,0
29271,1
29272,3
29273,2
29274,0
29275,0
29276,0
29277,1
29278,1
29279,0
29280,1
29281,0
29282,1
29283,0
29284,0
29285,1
29286,1
29287,1
29288,2
29289,1
29290,1
29291,1
29292,0
29293,2
29294,2
29295,1
29296,0
29297,3
29298,2
29299,1
29300,0
29301,1
29302,4
29303,3
29304,0
29305,0
29306,0
29307,1
29308,0
29309,5
29310,0
29311,1
29312,2
29313,0
29314,0
29315,0
29316,1
29317,0
29318,1
29319,3
29320,2
29321,0
29322,2
29323,1
29324,0
29325,0
29326,3
29327,1
29328,0
29329,3
29330,2
29331,2
29332,0
29333,1
29334,1
29335,0
29336,3
29337,2
29338,0
29339,0
29340,2
29341,0
29342,3
29343,1
29344,0
29345,1
29346,1
29347,0
29348,2
29349,0
29350,0
29351,2
29352,0
29353,1
29354,1
29355,0
29356,0
29357,1
29358,0
29359,1
29360,0
29361,1
29362,1
29363,3
29364,2
29365,1
29366,1
29367,0
29368,0
29369,2
29370,0
29371,2
29372,2
29373,2
29374,0
29375,0
29376,2
29377,1
29378,1
29379,1
29380,0
29381,1
29382,0
29383,1
29384,2
29385,0
29386,0
29387,0
29388,1
29389,0
29390,0
29391,2
29392,0
29393,1
29394,2
29395,0
29396,2
29397,1
29398,1
29399,1
29400,2
29401,1
29402,1
29403,0
29404,0
29405,0
29406,1
29407,1
29408,0
29409,0
29410,0
29411,2
29412,3
29413,0
29414,1
29415,0
29416,1
29417,0
29418,1
29419,2
29420,0
29421,0
29422,0
29423,1
29424,0
29425,0
29426,1
29427,1
29428,2
29429,1
29430,1
29431,1
29432,0
29433,2
29434,2
29435,2
29436,1
29437,1
29438,1
29439,2
29440,1
29441,0
29442,0
29443,1
29444,0
29445,0
29446,0
29447,2
29448,0
29449,2
29450,1
29451,0
29452,2
29453,0
29454,0
29455,2
29456,2
29457,0
29458,1
29459,0
29460,0
29461,0
29462,1
29463,4
29464,1
29465,1
29466,1
29467,0
29468,3
29469,1
29470,2
29471,0
29472,3
29473,1
29474,3
29475,1
29476,0
29477,2
29478,0
29479,2
29480,1
29481,0
29482,1
29483,0
29484,1
29485,1
29486,2
29487,1
29488,1
29489,1
29490,0
29491,0
29492,0
29493,0
29494,0
29495,2
29496,1
29497,1
29498,0
29499,0
29500,0
29501,1
29502,1
29503,1
29504,1
29505,0
29506,2
29507,0
29508,0
29509,0
29510,0
29511,0
29512,1
29513,0
29514,0
29515,1
29516,0
29517,0
29518,0
29519,0
29520,0
29521,0
29522,1
29523,0
29524,0
29525,2
29526,1
29527,1
29528,1
29529,1
29530,1
29531,0
29532,1
29533,3
29534,1
29535,0
29536,0
29537,1
29538,1
29539,2
29540,0
29541,1
29542,0
29543,1
29544,2
29545,2
29546,0
29547,0
29548,0
29549,2
29550,1
29551,1
29552,1
29553,0
29554,1
29555,2
29556,0
29557,0
29558,2
29559,2
29560,0
29561,1
29562,0
29563,0
29564,0
29565,0
29566,1
29567,0
29568,1
29569,3
29570,0
29571,1
29572,0
29573,2
29574,2
29575,0
29576,1
29577,1
29578,1
29579,2
29580,2
29581,1
29582,0
29583,0
29584,1
29585,1
29586,1
29587,1
29588,1
29589,3
29590,1
29591,1
29592,5
29593,1
29594,0
29595,2
29596,0
29597,1
29598,1
29599,0
29600,2
29601,1
29602,1
29603,1
29604,0
29605,2
29606,0
29607,0
29608,0
29609,0
29610,3
29611,0
29612,0
29613,2
29614,1
29615,1
29616,0
29617,2
29618,0
29619,1
29620,0
29621,0
29622,2
29623,0
29624,1
29625,1
29626,0
29627,2
29628,1
29629,0
29630,1
29631,1
29632,1
29633,0
29634,1
29635,2
29636,0
29637,1
29638,1
29639,1
29640,3
29641,2
29642,2
29643,2
29644,0
29645,0
29646,0
29647,1
29648,1
29649,0
29650,0
29651,2
29652,2
29653,1
29654,2
29655,0
29656,1
29657,1
29658,1
29659,4
29660,0
29661,0
29662,0
29663,1
29664,1
29665,0
29666,2
29667,3
29668,1
29669,2
29670,1
29671,0
29672,0
29673,2
29674,1
29675,0
29676,1
29677,0
29678,2
29679,0
29680,0
29681,0
29682,0
29683,0
29684,0
29685,2
29686,0
29687,1
29688,1
29689,1
29690,2
29691,0
29692,3
29693,1
29694,3
29695,1
29696,0
29697,0
29698,1
29699,0
29700,2
29701,0
29702,3
29703,1
29704,0
29705,1
29706,0
29707,2
29708,0
29709,1
29710,2
29711,0
29712,0
29713,2
29714,1
29715,1
29716,1
29717,1
29718,3
29719,0
29720,0
29721,0
29722,1
29723,0
29724,0
29725,0
29726,1
29727,2
29728,1
29729,2
29730,1
29731,0
29732,0
29733,0
29734,0
29735,2
29736,0
29737,1
29738,0
29739,0
29740,2
29741,0
29742,0
29743,0
29744,1
29745,1
29746,2
29747,0
29748,0
29749,0
29750,1
29751,1
29752,1
29753,1
29754,0
29755,1
29756,2
29757,1
29758,1
29759,3
29760,1
29761,1
29762,1
29763,1
29764,1
29765,2
29766,1
29767,0
29768,0
29769,0
29770,1
29771,0
29772,1
29773,0
29774,1
29775,0
29776,1
29777,0
29778,0
29779,0
29780,1
29781,3
29782,0
29783,0
29784,1
29785,3
29786,0
29787,1
29788,1
29789,0
29790,1
29791,2
29792,0
29793,0
29794,1
29795,0
29796,1
29797,2
29798,0
29799,0
29800,3
29801,1
29802,0
29803,1
29804,0
29805,1
29806,1
29807,0
29808,0
29809,2
29810,1
29811,1
29812,0
29813,0
29814,1
29815,1
29816,0
29817,0
29818,1
29819,1
29820,0
29821,0
29822,0
29823,2
29824,0
29825,1
29826,0
29827,0
29828,1
29829,0
29830,0
29831,4
29832,0
29833,1
29834,1
29835,3
29836,1
29837,1
29838,1
29839,0
29840,2
29841,2
29842,0
29843,0
29844,0
29845,1
29846,0
29847,1
29848,2
29849,3
29850,0
29851,0
29852,0
29853,1
29854,2
29855,0
29856,0
29857,0
29858,0
29859,3
29860,1
29861,0
29862,1
29863,1
29864,1
29865,0
29866,1
29867,1
29868,0
29869,1
29870,2
29871,0
29872,0
29873,0
29874,0
29875,1
29876,2
29877,0
29878,0
29879,0
29880,2
29881,1
29882,2
29883,1
29884,2
29885,0
29886,2
29887,0
29888,1
29889,0
29890,0
29891,1
29892,1
29893,3
29894,1
29895,1
29896,1
29897,1
29898,0
29899,1
29900,1
29901,2
29902,2
29903,0
29904,0
29905,0
29906,0
29907,0
29908,0
29909,0
29910,1
29911,0
29912,1
29913,0
29914,1
29915,2
29916,1
29917,2
29918,2
29919,1
29920,0
29921,0
29922,1
29923,1
29924,1
29925,1
29926,0
29927,0
29928,0
29929,0
29930,0
29931,2
29932,1
29933,0
29934,2
29935,0
29936,0
29937,0
29938,2
29939,0
29940,0
29941,1
29942,0
29943,1
29944,2
29945,1
29946,0
29947,1
29948,0
29949,0
29950,2
29951,1
29952,1
29953,0
29954,1
29955,0
29956,1
29957,0
29958,1
29959,0
29960,0
29961,0
29962,1
29963,0
29964,0
29965,3
29966,0
29967,0
29968,2
29969,2
29970,2
29971,1
29972,0
29973,1
29974,0
29975,0
29976,0
29977,1
29978,0
29979,0
29980,2
29981,0
29982,1
29983,0
29984,1
29985,0
29986,1
29987,0
29988,2
29989,0
29990,0
29991,1
29992,0
29993,1
29994,1
29995,0
29996,1
29997,2
29998,1
29999,0
30000,0
30001,2
30002,0
30003,1
30004,0
30005,1
30006,2
30007,2
30008,0
30009,1
30010,1
30011,0
30012,2
30013,1
30014,0
30015,1
30016,1
30017,1
30018,1
30019,2
30020,2
30021,1
30022,0
30023,3
30024,1
30025,1
30026,1
30027,0
30028,1
30029,0
30030,1
30031,1
30032,0
30033,1
30034,0
30035,0
30036,2
30037,0
30038,0
30039,1
30040,1
30041,1
30042,1
30043,1
30044,2
30045,4
30046,0
30047,4
30048,2
30049,0
30050,1
30051,0
30052,0
30053,1
30054,2
30055,1
30056,0
30057,1
30058,0
30059,1
30060,3
30061,0
30062,3
30063,0
30064,2
30065,0
30066,0
30067,0
30068,1
30069,2
30070,0
30071,0
30072,0
30073,0
30074,0
30075,2
30076,1
30077,1
30078,0
30079,0
30080,0
30081,2
30082,3
30083,1
30084,0
30085,0
30086,2
30087,0
30088,2
30089,1
30090,3
30091,1
30092,1
30093,0
30094,1
30095,0
30096,0
30097,0
30098,1
30099,0
30100,0
30101,3
30102,1
30103,1
30104,1
30105,2
30106,1
30107,0
30108,0
30109,0
30110,2
30111,0
30112,0
30113,1
30114,0
30115,0
30116,1
30117,0
30118,0
30119,3
30120,3
30121,0
30122,1
30123,2
30124,1
30125,1
30126,0
30127,2
30128,0
30129,0
30130,0
30131,1
30132,0
30133,0
30134,2
30135,1
30136,1
30137,1
30138,1
30139,1
30140,1
30141,1
30142,0
30143,0
30144,0
30145,0
30146,2
30147,3
30148,1
30149,0
30150,1
30151,0
30152,2
30153,0
30154,1
30155,0
30156,1
30157,1
30158,1
30159,2
30160,0
30161,1
30162,1
30163,0
30164,1
30165,0
30166,2
30167,1
30168,0
30169,2
30170,2
30171,0
30172,1
30173,0
30174,3
30175,2
30176,1
30177,1
30178,0
30179,0
30180,0
30181,0
30182,2
30183,1
30184,1
30185,1
30186,2
30187,0
30188,1
30189,1
30190,0
30191,1
30192,0
30193,2
30194,0
30195,0
30196,3
30197,0
30198,0
30199,1
30200,3
30201,3
30202,0
30203,0
30204,2
30205,2
30206,0
30207,0
30208,2
30209,0
30210,1
30211,2
30212,0
30213,2
30214,1
30215,1
30216,0
30217,1
30218,1
30219,1
30220,0
30221,1
30222,1
30223,0
30224,1
30225,1
30226,1
30227,0
30228,0
30229,1
30230,0
30231,1
30232,1
30233,3
30234,1
30235,1
30236,2
30237,0
30238,1
30239,0
30240,0
30241,0
30242,3
30243,2
30244,2
30245,0
30246,0
30247,0
30248,1
30249,2
30250,0
30251,0
30252,1
30253,0
30254,0
30255,1
30256,2
30257,0
30258,0
30259,0
30260,2
30261,0
30262,0
30263,2
30264,1
30265,1
30266,1
30267,1
30268,0
30269,0
30270,1
30271,0
30272,1
30273,2
30274,0
30275,0
30276,0
30277,0
30278,1
30279,1
30280,1
30281,1
30282,3
30283,0
30284,0
30285,1
30286,2
30287,0
30288,0
30289,0
30290,2
30291,0
30292,0
30293,2
30294,0
30295,2
30296,0
30297,2
30298,0
30299,1
30300,1
30301,1
30302,2
30303,1
30304,0
30305,3
30306,0
30307,1
30308,1
30309,0
30310,2
30311,1
30312,1
30313,1
30314,3
30315,2
30316,1
30317,1
30318,1
30319,1
30320,1
30321,1
30322,1
30323,0
30324,2
30325,0
30326,2
30327,0
30328,0
30329,1
30330,0
30331,1
30332,1
30333,0
30334,0
30335,1
30336,1
30337,0
30338,0
30339,0
30340,1
30341,1
30342,2
30343,1
30344,0
30345,1
30346,1
30347,1
30348,3
30349,2
30350,0
30351,1
30352,0
30353,2
30354,0
30355,2
30356,0
30357,1
30358,0
30359,0
30360,1
30361,0
30362,1
30363,3
30364,1
30365,1
30366,0
30367,0
30368,1
30369,0
30370,0
30371,1
30372,1
30373,3
30374,3
30375,0
30376,3
30377,4
30378,1
30379,1
30380,3
30381,1
30382,0
30383,1
30384,2
30385,1
30386,2
30387,0
30388,0
30389,3
30390,1
30391,1
30392,0
30393,1
30394,1
30395,0
30396,0
30397,0
30398,0
30399,3
30400,2
30401,0
30402,3
30403,1
30404,2
30405,1
30406,3
30407,1
30408,1
30409,1
30410,0
30411,0
30412,1
30413,0
30414,0
30415,0
30416,1
30417,0
30418,3
30419,1
30420,3
30421,2
30422,0
30423,2
30424,1
30425,0
30426,0
30427,0
30428,0
30429,0
30430,0
30431,1
30432,0
30433,1
30434,1
30435,1
30436,1
30437,0
30438,2
30439,0
30440,3
30441,0
30442,0
30443,0
30444,0
30445,1
30446,1
30447,2
30448,0
30449,1
30450,1
30451,1
30452,1
30453,0
30454,1
30455,3
30456,2
30457,2
30458,1
30459,0
30460,2
30461,0
30462,2
30463,2
30464,1
30465,0
30466,0
30467,1
30468,0
30469,0
30470,1
30471,0
30472,2
30473,0
30474,1
30475,0
30476,1
30477,0
30478,0
30479,1
30480,0
30481,1
30482,1
30483,0
30484,0
30485,3
30486,0
30487,0
30488,0
30489,2
30490,1
30491,0
30492,1
30493,0
30494,1
30495,2
30496,1
30497,0
30498,0
30499,0
30500,1
30501,2
30502,3
30503,0
30504,1
30505,1
30506,1
30507,0
30508,2
30509,0
30510,0
30511,0
30512,2
30513,0
30514,1
30515,1
30516,2
30517,1
30518,0
30519,3
30520,0
30521,1
30522,0
30523,0
30524,0
30525,0
30526,1
30527,2
30528,1
30529,2
30530,1
30531,1
30532,1
30533,0
30534,1
30535,1
30536,0
30537,1
30538,1
30539,2
30540,1
30541,0
30542,0
30543,0
30544,3
30545,0
30546,0
30547,1
30548,0
30549,0
30550,0
30551,0
30552,2
30553,0
30554,0
30555,0
30556,0
30557,1
30558,0
30559,0
30560,1
30561,0
30562,2
30563,0
30564,2
30565,1
30566,1
30567,1
30568,2
30569,1
30570,1
30571,2
30572,1
30573,2
30574,2
30575,0
30576,0
30577,1
30578,1
30579,3
30580,0
30581,2
30582,1
30583,0
30584,2
30585,1
30586,1
30587,2
30588,0
30589,0
30590,1
30591,1
30592,0
30593,1
30594,0
30595,0
30596,1
30597,1
30598,0
30599,0
30600,0
30601,0
30602,0
30603,1
30604,0
30605,1
30606,0
30607,1
30608,1
30609,0
30610,1
30611,1
30612,1
30613,0
30614,1
30615,1
30616,0
30617,0
30618,0
30619,0
30620,3
30621,1
30622,0
30623,0
30624,1
30625,1
30626,0
30627,2
30628,0
30629,0
30630,2
30631,0
30632,1
30633,2
30634,2
30635,0
30636,0
30637,1
30638,0
30639,2
30640,1
30641,1
30642,1
30643,1
30644,0
30645,3
30646,2
30647,1
30648,0
30649,0
30650,1
30651,1
30652,0
30653,1
30654,0
30655,3
30656,1
30657,1
30658,0
30659,0
30660,1
30661,1
30662,0
30663,1
30664,1
30665,1
30666,1
30667,1
30668,2
30669,0
30670,1
30671,3
30672,2
30673,1
30674,2
30675,1
30676,0
30677,0
30678,2
30679,1
30680,0
30681,0
30682,0
30683,1
30684,0
30685,0
30686,0
30687,0
30688,2
30689,1
30690,2
30691,0
30692,2
30693,1
30694,0
30695,0
30696,2
30697,1
30698,2
30699,1
30700,0
30701,3
30702,0
30703,0
30704,0
30705,0
30706,1
30707,1
30708,2
30709,0
30710,0
30711,1
30712,1
30713,1
30714,0
30715,0
30716,1
30717,1
30718,0
30719,1
30720,4
30721,2
30722,1
30723,1
30724,2
30725,0
30726,0
30727,2
30728,0
30729,3
30730,0
30731,0
30732,0
30733,0
30734,0
30735,1
30736,1
30737,1
30738,0
30739,1
30740,2
30741,0
30742,2
30743,2
30744,0
30745,1
30746,1
30747,0
30748,0
30749,0
30750,0
30751,1
30752,1
30753,2
30754,1
30755,1
30756,1
30757,1
30758,3
30759,1
30760,0
