Time_ps,Chan1
241248.0,0
241264.0,0
241280.0,0
241296.0,0
241312.0,0
241328.0,0
241344.0,0
241360.0,0
241376.0,0
241392.0,0
241408.0,0
241424.0,0
241440.0,0
241456.0,0
241472.0,0
241488.0,0
241504.0,0
241520.0,0
241536.0,0
241552.0,0
241568.0,0
241584.0,0
241600.0,0
241616.0,0
241632.0,0
241648.0,0
241664.0,0
241680.0,0
241696.0,0
241712.0,0
241728.0,0
241744.0,0
241760.0,0
241776.0,0
241792.0,0
241808.0,0
241824.0,0
241840.0,0
241856.0,0
241872.0,0
241888.0,0
241904.0,0
241920.0,0
241936.0,0
241952.0,0
241968.0,0
241984.0,0
242000.0,0
242016.0,0
242032.0,0
242048.0,0
242064.0,0
242080.0,0
242096.0,0
242112.0,0
242128.0,0
242144.0,0
242160.0,0
242176.0,0
242192.0,0
242208.0,0
242224.0,0
242240.0,0
242256.0,0
242272.0,0
242288.0,0
242304.0,0
242320.0,0
242336.0,0
242352.0,0
242368.0,0
242384.0,0
242400.0,0
242416.0,0
242432.0,0
242448.0,0
242464.0,0
242480.0,0
242496.0,0
242512.0,0
242528.0,0
242544.0,0
242560.0,0
242576.0,0
242592.0,0
242608.0,0
242624.0,0
242640.0,0
242656.0,0
242672.0,0
242688.0,0
242704.0,0
242720.0,0
242736.0,0
242752.0,0
242768.0,0
242784.0,0
242800.0,0
242816.0,0
242832.0,0
242848.0,0
242864.0,0
242880.0,0
242896.0,0
242912.0,0
242928.0,0
242944.0,0
242960.0,0
242976.0,0
242992.0,0
243008.0,0
243024.0,0
243040.0,0
243056.0,0
243072.0,0
243088.0,0
243104.0,0
243120.0,0
243136.0,0
243152.0,0
243168.0,0
243184.0,0
243200.0,0
243216.0,0
243232.0,0
243248.0,0
243264.0,0
243280.0,0
243296.0,0
243312.0,0
243328.0,0
243344.0,0
243360.0,0
243376.0,0
243392.0,0
243408.0,0
243424.0,0
243440.0,0
243456.0,0
243472.0,0
243488.0,0
243504.0,0
243520.0,0
243536.0,0
243552.0,0
243568.0,0
243584.0,0
243600.0,0
243616.0,0
243632.0,0
243648.0,0
243664.0,0
243680.0,0
243696.0,0
243712.0,0
243728.0,0
243744.0,0
243760.0,0
243776.0,0
243792.0,0
243808.0,0
243824.0,0
243840.0,0
243856.0,0
243872.0,0
243888.0,0
243904.0,0
243920.0,0
243936.0,0
243952.0,0
243968.0,0
243984.0,0
244000.0,0
244016.0,0
244032.0,0
244048.0,0
244064.0,0
244080.0,0
244096.0,0
244112.0,0
244128.0,0
244144.0,0
244160.0,0
244176.0,0
244192.0,0
244208.0,0
244224.0,0
244240.0,0
244256.0,0
244272.0,0
244288.0,0
244304.0,0
244320.0,0
244336.0,0
244352.0,0
244368.0,0
244384.0,0
244400.0,0
244416.0,0
244432.0,0
244448.0,0
244464.0,0
244480.0,0
244496.0,0
244512.0,0
244528.0,0
244544.0,0
244560.0,0
244576.0,0
244592.0,0
244608.0,0
244624.0,0
244640.0,0
244656.0,0
244672.0,0
244688.0,0
244704.0,0
244720.0,0
244736.0,0
244752.0,0
244768.0,0
244784.0,0
244800.0,0
244816.0,0
244832.0,0
244848.0,0
244864.0,0
244880.0,0
244896.0,0
244912.0,0
244928.0,0
244944.0,0
244960.0,0
244976.0,0
244992.0,0
245008.0,0
245024.0,0
245040.0,0
245056.0,0
245072.0,0
245088.0,0
245104.0,0
245120.0,0
245136.0,0
245152.0,0
245168.0,0
245184.0,0
245200.0,0
245216.0,0
245232.0,0
245248.0,0
245264.0,0
245280.0,0
245296.0,0
245312.0,0
245328.0,0
245344.0,0
245360.0,0
245376.0,0
245392.0,0
245408.0,0
245424.0,0
245440.0,0
245456.0,0
245472.0,0
245488.0,0
245504.0,0
245520.0,0
245536.0,0
245552.0,0
245568.0,0
245584.0,0
245600.0,0
245616.0,0
245632.0,0
245648.0,0
245664.0,0
245680.0,0
245696.0,0
245712.0,0
245728.0,0
245744.0,0
245760.0,0
245776.0,0
245792.0,0
245808.0,0
245824.0,0
245840.0,0
245856.0,0
245872.0,0
245888.0,0
245904.0,0
245920.0,0
245936.0,0
245952.0,0
245968.0,0
245984.0,0
246000.0,0
246016.0,0
246032.0,0
246048.0,0
246064.0,0
246080.0,0
246096.0,0
246112.0,0
246128.0,0
246144.0,0
246160.0,0
246176.0,0
246192.0,0
246208.0,0
246224.0,0
246240.0,0
246256.0,0
246272.0,0
246288.0,0
246304.0,0
246320.0,0
246336.0,0
246352.0,0
246368.0,0
246384.0,0
246400.0,0
246416.0,0
246432.0,0
246448.0,0
246464.0,0
246480.0,0
246496.0,0
246512.0,0
246528.0,0
246544.0,0
246560.0,0
246576.0,0
246592.0,0
246608.0,0
246624.0,0
246640.0,0
246656.0,0
246672.0,0
246688.0,0
246704.0,0
246720.0,0
246736.0,0
246752.0,0
246768.0,0
246784.0,0
246800.0,0
246816.0,0
246832.0,0
246848.0,0
246864.0,0
246880.0,0
246896.0,0
246912.0,0
246928.0,0
246944.0,0
246960.0,0
246976.0,0
246992.0,0
247008.0,0
247024.0,0
247040.0,0
247056.0,0
247072.0,0
247088.0,0
247104.0,0
247120.0,0
247136.0,0
247152.0,0
247168.0,0
247184.0,0
247200.0,0
247216.0,0
247232.0,0
247248.0,0
247264.0,0
247280.0,0
247296.0,0
247312.0,0
247328.0,0
247344.0,0
247360.0,0
247376.0,0
247392.0,0
247408.0,0
247424.0,0
247440.0,0
247456.0,0
247472.0,0
247488.0,0
247504.0,0
247520.0,0
247536.0,0
247552.0,0
247568.0,0
247584.0,0
247600.0,0
247616.0,0
247632.0,0
247648.0,0
247664.0,0
247680.0,0
247696.0,0
247712.0,0
247728.0,0
247744.0,0
247760.0,0
247776.0,0
247792.0,0
247808.0,0
247824.0,0
247840.0,0
247856.0,0
247872.0,0
247888.0,0
247904.0,0
247920.0,0
247936.0,0
247952.0,0
247968.0,0
247984.0,0
248000.0,0
248016.0,0
248032.0,0
248048.0,0
248064.0,0
248080.0,0
248096.0,0
248112.0,0
248128.0,0
248144.0,0
248160.0,0
248176.0,0
248192.0,0
248208.0,0
248224.0,0
248240.0,0
248256.0,0
248272.0,0
248288.0,0
248304.0,0
248320.0,0
248336.0,0
248352.0,0
248368.0,0
248384.0,0
248400.0,0
248416.0,0
248432.0,0
248448.0,0
248464.0,0
248480.0,0
248496.0,0
248512.0,0
248528.0,0
248544.0,0
248560.0,0
248576.0,0
248592.0,0
248608.0,0
248624.0,0
248640.0,0
248656.0,0
248672.0,0
248688.0,0
248704.0,0
248720.0,0
248736.0,0
248752.0,0
248768.0,0
248784.0,0
248800.0,0
248816.0,0
248832.0,0
248848.0,0
248864.0,0
248880.0,0
248896.0,0
248912.0,0
248928.0,0
248944.0,0
248960.0,0
248976.0,0
248992.0,0
249008.0,0
249024.0,0
249040.0,0
249056.0,0
249072.0,0
249088.0,0
249104.0,0
249120.0,0
249136.0,0
249152.0,0
249168.0,0
249184.0,0
249200.0,0
249216.0,0
249232.0,0
249248.0,0
249264.0,0
249280.0,0
249296.0,0
249312.0,0
249328.0,0
249344.0,0
249360.0,0
249376.0,0
249392.0,0
249408.0,0
249424.0,0
249440.0,0
249456.0,0
249472.0,0
249488.0,0
249504.0,0
249520.0,0
249536.0,0
249552.0,0
249568.0,0
249584.0,0
249600.0,0
249616.0,0
249632.0,0
249648.0,0
249664.0,0
249680.0,0
249696.0,0
249712.0,0
249728.0,0
249744.0,0
249760.0,0
249776.0,0
249792.0,0
249808.0,0
249824.0,0
249840.0,0
249856.0,0
249872.0,0
249888.0,0
249904.0,0
249920.0,0
249936.0,0
249952.0,0
249968.0,0
249984.0,0
250000.0,0
250016.0,0
250032.0,0
250048.0,0
250064.0,0
250080.0,0
250096.0,0
250112.0,0
250128.0,0
250144.0,0
250160.0,0
250176.0,0
250192.0,0
250208.0,0
250224.0,0
250240.0,0
250256.0,0
250272.0,0
250288.0,0
250304.0,0
250320.0,0
250336.0,0
250352.0,0
250368.0,0
250384.0,0
250400.0,0
250416.0,0
250432.0,0
250448.0,0
250464.0,0
250480.0,0
250496.0,0
250512.0,0
250528.0,0
250544.0,0
250560.0,0
250576.0,0
250592.0,0
250608.0,0
250624.0,0
250640.0,0
250656.0,0
250672.0,0
250688.0,0
250704.0,0
250720.0,0
250736.0,0
250752.0,0
250768.0,0
250784.0,0
250800.0,0
250816.0,0
250832.0,0
250848.0,0
250864.0,0
250880.0,0
250896.0,0
250912.0,0
250928.0,0
250944.0,0
250960.0,0
250976.0,0
250992.0,0
251008.0,0
251024.0,0
251040.0,0
251056.0,0
251072.0,0
251088.0,0
251104.0,0
251120.0,0
251136.0,0
251152.0,0
251168.0,0
251184.0,0
251200.0,0
251216.0,0
251232.0,0
251248.0,0
251264.0,0
251280.0,0
251296.0,0
251312.0,0
251328.0,0
251344.0,0
251360.0,0
251376.0,0
251392.0,0
251408.0,0
251424.0,0
251440.0,0
251456.0,0
251472.0,0
251488.0,0
251504.0,0
251520.0,0
251536.0,0
251552.0,0
251568.0,0
251584.0,0
251600.0,0
251616.0,0
251632.0,0
251648.0,0
251664.0,0
251680.0,0
251696.0,0
251712.0,0
251728.0,0
251744.0,0
251760.0,0
251776.0,0
251792.0,0
251808.0,0
251824.0,0
251840.0,0
251856.0,0
251872.0,0
251888.0,0
251904.0,0
251920.0,0
251936.0,0
251952.0,0
251968.0,0
251984.0,0
252000.0,0
252016.0,0
252032.0,0
252048.0,0
252064.0,0
252080.0,0
252096.0,0
252112.0,0
252128.0,0
252144.0,0
252160.0,0
252176.0,0
252192.0,0
252208.0,0
252224.0,0
252240.0,0
252256.0,0
252272.0,0
252288.0,0
252304.0,0
252320.0,0
252336.0,0
252352.0,0
252368.0,0
252384.0,0
252400.0,0
252416.0,0
252432.0,0
252448.0,0
252464.0,0
252480.0,0
252496.0,0
252512.0,0
252528.0,0
252544.0,0
252560.0,0
252576.0,0
252592.0,0
252608.0,0
252624.0,0
252640.0,0
252656.0,0
252672.0,0
252688.0,0
252704.0,0
252720.0,0
252736.0,0
252752.0,0
252768.0,0
252784.0,0
252800.0,0
252816.0,0
252832.0,0
252848.0,0
252864.0,0
252880.0,0
252896.0,0
252912.0,0
252928.0,0
252944.0,0
252960.0,0
252976.0,0
252992.0,0
253008.0,0
253024.0,0
253040.0,0
253056.0,0
253072.0,0
253088.0,0
253104.0,0
253120.0,0
253136.0,0
253152.0,0
253168.0,0
253184.0,0
253200.0,0
253216.0,0
253232.0,0
253248.0,0
253264.0,0
253280.0,0
253296.0,0
253312.0,0
253328.0,0
253344.0,0
253360.0,0
253376.0,0
253392.0,0
253408.0,0
253424.0,0
253440.0,0
253456.0,0
253472.0,0
253488.0,0
253504.0,0
253520.0,0
253536.0,0
253552.0,0
253568.0,0
253584.0,0
253600.0,0
253616.0,0
253632.0,0
253648.0,0
253664.0,0
253680.0,0
253696.0,0
253712.0,0
253728.0,0
253744.0,0
253760.0,0
253776.0,0
253792.0,0
253808.0,0
253824.0,0
253840.0,0
253856.0,0
253872.0,0
253888.0,0
253904.0,0
253920.0,0
253936.0,0
253952.0,0
253968.0,0
253984.0,0
254000.0,0
254016.0,0
254032.0,0
254048.0,0
254064.0,0
254080.0,0
254096.0,0
254112.0,0
254128.0,0
254144.0,0
254160.0,0
254176.0,0
254192.0,0
254208.0,0
254224.0,0
254240.0,0
254256.0,0
254272.0,0
254288.0,0
254304.0,0
254320.0,0
254336.0,0
254352.0,0
254368.0,0
254384.0,0
254400.0,0
254416.0,0
254432.0,0
254448.0,0
254464.0,0
254480.0,0
254496.0,0
254512.0,0
254528.0,0
254544.0,0
254560.0,0
254576.0,0
254592.0,0
254608.0,0
254624.0,0
254640.0,0
254656.0,0
254672.0,0
254688.0,0
254704.0,0
254720.0,0
254736.0,0
254752.0,0
254768.0,0
254784.0,0
254800.0,0
254816.0,0
254832.0,0
254848.0,0
254864.0,0
254880.0,0
254896.0,0
254912.0,0
254928.0,0
254944.0,0
254960.0,0
254976.0,0
254992.0,0
255008.0,0
255024.0,0
255040.0,0
255056.0,0
255072.0,0
255088.0,0
255104.0,0
255120.0,0
255136.0,0
255152.0,0
255168.0,0
255184.0,0
255200.0,0
255216.0,0
255232.0,0
255248.0,0
255264.0,0
255280.0,0
255296.0,0
255312.0,0
255328.0,0
255344.0,0
255360.0,0
255376.0,0
255392.0,0
255408.0,0
255424.0,0
255440.0,0
255456.0,0
255472.0,0
255488.0,0
255504.0,0
255520.0,0
255536.0,0
255552.0,0
255568.0,0
255584.0,0
255600.0,0
255616.0,0
255632.0,0
255648.0,0
255664.0,0
255680.0,0
255696.0,0
255712.0,0
255728.0,0
255744.0,0
255760.0,0
255776.0,0
255792.0,0
255808.0,0
255824.0,0
255840.0,0
255856.0,0
255872.0,0
255888.0,0
255904.0,0
255920.0,0
255936.0,0
255952.0,0
255968.0,0
255984.0,0
256000.0,0
256016.0,0
256032.0,0
256048.0,0
256064.0,0
256080.0,0
256096.0,0
256112.0,0
256128.0,0
256144.0,0
256160.0,0
256176.0,0
256192.0,0
256208.0,0
256224.0,0
256240.0,0
256256.0,0
256272.0,0
256288.0,0
256304.0,0
256320.0,0
256336.0,0
256352.0,0
256368.0,0
256384.0,0
256400.0,0
256416.0,0
256432.0,0
256448.0,0
256464.0,0
256480.0,0
256496.0,0
256512.0,0
256528.0,0
256544.0,0
256560.0,0
256576.0,0
256592.0,0
256608.0,0
256624.0,0
256640.0,0
256656.0,0
256672.0,0
256688.0,0
256704.0,0
256720.0,0
256736.0,0
256752.0,0
256768.0,0
256784.0,0
256800.0,0
256816.0,0
256832.0,0
256848.0,0
256864.0,0
256880.0,0
256896.0,0
256912.0,0
256928.0,0
256944.0,0
256960.0,0
256976.0,0
256992.0,0
257008.0,0
257024.0,0
257040.0,0
257056.0,0
257072.0,0
257088.0,0
257104.0,0
257120.0,0
257136.0,0
257152.0,0
257168.0,0
257184.0,0
257200.0,0
257216.0,0
257232.0,0
257248.0,0
257264.0,0
257280.0,0
257296.0,0
257312.0,0
257328.0,0
257344.0,0
257360.0,0
257376.0,0
257392.0,0
257408.0,0
257424.0,0
257440.0,0
257456.0,0
257472.0,0
257488.0,0
257504.0,0
257520.0,0
257536.0,0
257552.0,0
257568.0,0
257584.0,0
257600.0,0
257616.0,0
257632.0,0
257648.0,0
257664.0,0
257680.0,0
257696.0,0
257712.0,0
257728.0,0
257744.0,0
257760.0,0
257776.0,0
257792.0,0
257808.0,0
257824.0,0
257840.0,0
257856.0,0
257872.0,0
257888.0,0
257904.0,0
257920.0,0
257936.0,0
257952.0,0
257968.0,0
257984.0,0
258000.0,0
258016.0,0
258032.0,0
258048.0,0
258064.0,0
258080.0,0
258096.0,0
258112.0,0
258128.0,0
258144.0,0
258160.0,0
258176.0,0
258192.0,0
258208.0,0
258224.0,0
258240.0,0
258256.0,0
258272.0,0
258288.0,0
258304.0,0
258320.0,0
258336.0,0
258352.0,0
258368.0,0
258384.0,0
258400.0,0
258416.0,0
258432.0,0
258448.0,0
258464.0,0
258480.0,0
258496.0,0
258512.0,0
258528.0,0
258544.0,0
258560.0,0
258576.0,0
258592.0,0
258608.0,0
258624.0,0
258640.0,0
258656.0,0
258672.0,0
258688.0,0
258704.0,0
258720.0,0
258736.0,0
258752.0,0
258768.0,0
258784.0,0
258800.0,0
258816.0,0
258832.0,0
258848.0,0
258864.0,0
258880.0,0
258896.0,0
258912.0,0
258928.0,0
258944.0,0
258960.0,0
258976.0,0
258992.0,0
259008.0,0
259024.0,0
259040.0,0
259056.0,0
259072.0,0
259088.0,0
259104.0,0
259120.0,0
259136.0,0
259152.0,0
259168.0,0
259184.0,0
259200.0,0
259216.0,0
259232.0,0
259248.0,0
259264.0,0
259280.0,0
259296.0,0
259312.0,0
259328.0,0
259344.0,0
259360.0,0
259376.0,0
259392.0,0
259408.0,0
259424.0,0
259440.0,0
259456.0,0
259472.0,0
259488.0,0
259504.0,0
259520.0,0
259536.0,0
259552.0,0
259568.0,0
259584.0,0
259600.0,0
259616.0,0
259632.0,0
259648.0,0
259664.0,0
259680.0,0
259696.0,0
259712.0,0
259728.0,0
259744.0,0
259760.0,0
259776.0,0
259792.0,0
259808.0,0
259824.0,0
259840.0,0
259856.0,0
259872.0,0
259888.0,0
259904.0,0
259920.0,0
259936.0,0
259952.0,0
259968.0,0
259984.0,0
260000.0,0
260016.0,0
260032.0,0
260048.0,0
260064.0,0
260080.0,0
260096.0,0
260112.0,0
260128.0,0
260144.0,0
260160.0,0
260176.0,0
260192.0,0
260208.0,0
260224.0,0
260240.0,0
260256.0,0
260272.0,0
260288.0,0
260304.0,0
260320.0,0
260336.0,0
260352.0,0
260368.0,0
260384.0,0
260400.0,0
260416.0,0
260432.0,0
260448.0,0
260464.0,0
260480.0,0
260496.0,0
260512.0,0
260528.0,0
260544.0,0
260560.0,0
260576.0,0
260592.0,0
260608.0,0
260624.0,0
260640.0,0
260656.0,0
260672.0,0
260688.0,0
260704.0,0
260720.0,0
260736.0,0
260752.0,0
260768.0,0
260784.0,0
260800.0,0
260816.0,0
260832.0,0
260848.0,0
260864.0,0
260880.0,0
260896.0,0
260912.0,0
260928.0,0
260944.0,0
260960.0,0
260976.0,0
260992.0,0
261008.0,0
261024.0,0
261040.0,0
261056.0,0
261072.0,0
261088.0,0
261104.0,0
261120.0,0
261136.0,0
261152.0,0
261168.0,0
261184.0,0
261200.0,0
261216.0,0
261232.0,0
261248.0,0
261264.0,0
261280.0,0
261296.0,0
261312.0,0
261328.0,0
261344.0,0
261360.0,0
261376.0,0
261392.0,0
261408.0,0
261424.0,0
261440.0,0
261456.0,0
261472.0,0
261488.0,0
261504.0,0
261520.0,0
261536.0,0
261552.0,0
261568.0,0
261584.0,0
261600.0,0
261616.0,0
261632.0,0
261648.0,0
261664.0,0
261680.0,0
261696.0,0
261712.0,0
261728.0,0
261744.0,0
261760.0,0
261776.0,0
261792.0,0
261808.0,0
261824.0,0
261840.0,0
261856.0,0
261872.0,0
261888.0,0
261904.0,0
261920.0,0
261936.0,0
261952.0,0
261968.0,0
261984.0,0
262000.0,0
262016.0,0
262032.0,0
262048.0,0
262064.0,0
262080.0,0
262096.0,0
262112.0,0
262128.0,0
262144.0,0
262160.0,0
262176.0,0
262192.0,0
262208.0,0
262224.0,0
262240.0,0
262256.0,0
262272.0,0
262288.0,0
262304.0,0
262320.0,0
262336.0,0
262352.0,0
262368.0,0
262384.0,0
262400.0,0
262416.0,0
262432.0,0
262448.0,0
262464.0,0
262480.0,0
262496.0,0
262512.0,0
262528.0,0
262544.0,0
262560.0,0
262576.0,0
262592.0,0
262608.0,0
262624.0,0
262640.0,0
262656.0,0
262672.0,0
262688.0,0
262704.0,0
262720.0,0
262736.0,0
262752.0,0
262768.0,0
262784.0,0
262800.0,0
262816.0,0
262832.0,0
262848.0,0
262864.0,0
262880.0,0
262896.0,0
262912.0,0
262928.0,0
262944.0,0
262960.0,0
262976.0,0
262992.0,0
263008.0,0
263024.0,0
263040.0,0
263056.0,0
263072.0,0
263088.0,0
263104.0,0
263120.0,0
263136.0,0
263152.0,0
263168.0,0
263184.0,0
263200.0,0
263216.0,0
263232.0,0
263248.0,0
263264.0,0
263280.0,0
263296.0,0
263312.0,0
263328.0,0
263344.0,0
263360.0,0
263376.0,0
263392.0,0
263408.0,0
263424.0,0
263440.0,0
263456.0,0
263472.0,0
263488.0,0
263504.0,0
263520.0,0
263536.0,0
263552.0,0
263568.0,0
263584.0,0
263600.0,0
263616.0,0
263632.0,0
263648.0,0
263664.0,0
263680.0,0
263696.0,0
263712.0,0
263728.0,0
263744.0,0
263760.0,0
263776.0,0
263792.0,0
263808.0,0
263824.0,0
263840.0,0
263856.0,0
263872.0,0
263888.0,0
263904.0,0
263920.0,0
263936.0,0
263952.0,0
263968.0,0
263984.0,0
264000.0,0
264016.0,0
264032.0,0
264048.0,0
264064.0,0
264080.0,0
264096.0,0
264112.0,0
264128.0,0
264144.0,0
264160.0,0
264176.0,0
264192.0,0
264208.0,0
264224.0,0
264240.0,0
264256.0,0
264272.0,0
264288.0,0
264304.0,0
264320.0,0
264336.0,0
264352.0,0
264368.0,0
264384.0,0
264400.0,0
264416.0,0
264432.0,0
264448.0,0
264464.0,0
264480.0,0
264496.0,0
264512.0,0
264528.0,0
264544.0,0
264560.0,0
264576.0,0
264592.0,0
264608.0,0
264624.0,0
264640.0,0
264656.0,0
264672.0,0
264688.0,0
264704.0,0
264720.0,0
264736.0,0
264752.0,0
264768.0,0
264784.0,0
264800.0,0
264816.0,0
264832.0,0
264848.0,0
264864.0,0
264880.0,0
264896.0,0
264912.0,0
264928.0,0
264944.0,0
264960.0,0
264976.0,0
264992.0,0
265008.0,0
265024.0,0
265040.0,0
265056.0,0
265072.0,0
265088.0,0
265104.0,0
265120.0,0
265136.0,0
265152.0,0
265168.0,0
265184.0,0
265200.0,0
265216.0,0
265232.0,0
265248.0,0
265264.0,0
265280.0,0
265296.0,0
265312.0,0
265328.0,0
265344.0,0
265360.0,0
265376.0,0
265392.0,0
265408.0,0
265424.0,0
265440.0,0
265456.0,0
265472.0,0
265488.0,0
265504.0,0
265520.0,0
265536.0,0
265552.0,0
265568.0,0
265584.0,0
265600.0,0
265616.0,0
265632.0,0
265648.0,0
265664.0,0
265680.0,0
265696.0,0
265712.0,0
265728.0,0
265744.0,0
265760.0,0
265776.0,0
265792.0,0
265808.0,0
265824.0,0
265840.0,0
265856.0,0
265872.0,0
265888.0,0
265904.0,0
265920.0,0
265936.0,0
265952.0,0
265968.0,0
265984.0,0
266000.0,0
266016.0,0
266032.0,0
266048.0,0
266064.0,0
266080.0,0
266096.0,0
266112.0,0
266128.0,0
266144.0,0
266160.0,0
266176.0,0
266192.0,0
266208.0,0
266224.0,0
266240.0,0
266256.0,0
266272.0,0
266288.0,0
266304.0,0
266320.0,0
266336.0,0
266352.0,0
266368.0,0
266384.0,0
266400.0,0
266416.0,0
266432.0,0
266448.0,0
266464.0,0
266480.0,0
266496.0,0
266512.0,0
266528.0,0
266544.0,0
266560.0,0
266576.0,0
266592.0,0
266608.0,0
266624.0,0
266640.0,0
266656.0,0
266672.0,0
266688.0,0
266704.0,0
266720.0,0
266736.0,0
266752.0,0
266768.0,0
266784.0,0
266800.0,0
266816.0,0
266832.0,0
266848.0,0
266864.0,0
266880.0,0
266896.0,0
266912.0,0
266928.0,0
266944.0,0
266960.0,0
266976.0,0
266992.0,0
267008.0,0
267024.0,0
267040.0,0
267056.0,0
267072.0,0
267088.0,0
267104.0,0
267120.0,0
267136.0,0
267152.0,0
267168.0,0
267184.0,0
267200.0,0
267216.0,0
267232.0,0
267248.0,0
267264.0,0
267280.0,0
267296.0,0
267312.0,0
267328.0,0
267344.0,0
267360.0,0
267376.0,0
267392.0,0
267408.0,0
267424.0,0
267440.0,0
267456.0,0
267472.0,0
267488.0,0
267504.0,0
267520.0,0
267536.0,0
267552.0,0
267568.0,0
267584.0,0
267600.0,0
267616.0,0
267632.0,0
267648.0,0
267664.0,0
267680.0,0
267696.0,0
267712.0,0
267728.0,0
267744.0,0
267760.0,0
267776.0,0
267792.0,0
267808.0,0
267824.0,0
267840.0,0
267856.0,0
267872.0,0
267888.0,0
267904.0,0
267920.0,0
267936.0,0
267952.0,0
267968.0,0
267984.0,0
268000.0,0
268016.0,0
268032.0,0
268048.0,0
268064.0,0
268080.0,0
268096.0,0
268112.0,0
268128.0,0
268144.0,0
268160.0,0
268176.0,0
268192.0,0
268208.0,0
268224.0,0
268240.0,0
268256.0,0
268272.0,0
268288.0,0
268304.0,0
268320.0,0
268336.0,0
268352.0,0
268368.0,0
268384.0,0
268400.0,0
268416.0,0
268432.0,0
268448.0,0
268464.0,0
268480.0,0
268496.0,0
268512.0,0
268528.0,0
268544.0,0
268560.0,0
268576.0,0
268592.0,0
268608.0,0
268624.0,0
268640.0,0
268656.0,0
268672.0,0
268688.0,0
268704.0,0
268720.0,0
268736.0,0
268752.0,0
268768.0,0
268784.0,0
268800.0,0
268816.0,0
268832.0,0
268848.0,0
268864.0,0
268880.0,0
268896.0,0
268912.0,0
268928.0,0
268944.0,0
268960.0,0
268976.0,0
268992.0,0
269008.0,0
269024.0,0
269040.0,0
269056.0,0
269072.0,0
269088.0,0
269104.0,0
269120.0,0
269136.0,0
269152.0,0
269168.0,0
269184.0,0
269200.0,0
269216.0,0
269232.0,0
269248.0,0
269264.0,0
269280.0,0
269296.0,0
269312.0,0
269328.0,0
269344.0,0
269360.0,0
269376.0,0
269392.0,0
269408.0,0
269424.0,0
269440.0,0
269456.0,0
269472.0,0
269488.0,0
269504.0,0
269520.0,0
269536.0,0
269552.0,0
269568.0,0
269584.0,0
269600.0,0
269616.0,0
269632.0,0
269648.0,0
269664.0,0
269680.0,0
269696.0,0
269712.0,0
269728.0,0
269744.0,0
269760.0,0
269776.0,0
269792.0,0
269808.0,0
269824.0,0
269840.0,0
269856.0,0
269872.0,0
269888.0,0
269904.0,0
269920.0,0
269936.0,0
269952.0,0
269968.0,0
269984.0,0
270000.0,0
270016.0,0
270032.0,0
270048.0,0
270064.0,0
270080.0,0
270096.0,0
270112.0,0
270128.0,0
270144.0,0
270160.0,0
270176.0,0
270192.0,0
270208.0,0
270224.0,0
270240.0,0
270256.0,0
270272.0,0
270288.0,0
270304.0,0
270320.0,0
270336.0,0
270352.0,0
270368.0,0
270384.0,0
270400.0,0
270416.0,0
270432.0,0
270448.0,0
270464.0,0
270480.0,0
270496.0,0
270512.0,0
270528.0,0
270544.0,0
270560.0,0
270576.0,0
270592.0,0
270608.0,0
270624.0,0
270640.0,0
270656.0,0
270672.0,0
270688.0,0
270704.0,0
270720.0,0
270736.0,0
270752.0,0
270768.0,0
270784.0,0
270800.0,0
270816.0,0
270832.0,0
270848.0,0
270864.0,0
270880.0,0
270896.0,0
270912.0,0
270928.0,0
270944.0,0
270960.0,0
270976.0,0
270992.0,0
271008.0,0
271024.0,0
271040.0,0
271056.0,0
271072.0,0
271088.0,0
271104.0,0
271120.0,0
271136.0,0
271152.0,0
271168.0,0
271184.0,0
271200.0,0
271216.0,0
271232.0,0
271248.0,0
271264.0,0
271280.0,0
271296.0,0
271312.0,0
271328.0,0
271344.0,0
271360.0,0
271376.0,0
271392.0,0
271408.0,0
271424.0,0
271440.0,0
271456.0,0
271472.0,0
271488.0,0
271504.0,0
271520.0,0
271536.0,0
271552.0,0
271568.0,0
271584.0,0
271600.0,0
271616.0,0
271632.0,0
271648.0,0
271664.0,0
271680.0,0
271696.0,0
271712.0,0
271728.0,0
271744.0,0
271760.0,0
271776.0,0
271792.0,0
271808.0,0
271824.0,0
271840.0,0
271856.0,0
271872.0,0
271888.0,0
271904.0,0
271920.0,0
271936.0,0
271952.0,0
271968.0,0
271984.0,0
272000.0,0
272016.0,0
272032.0,0
272048.0,0
272064.0,0
272080.0,0
272096.0,0
272112.0,0
272128.0,0
272144.0,0
272160.0,0
272176.0,0
272192.0,0
272208.0,0
272224.0,0
272240.0,0
272256.0,0
272272.0,0
272288.0,0
272304.0,0
272320.0,0
272336.0,0
272352.0,0
272368.0,0
272384.0,0
272400.0,0
272416.0,0
272432.0,0
272448.0,0
272464.0,0
272480.0,0
272496.0,0
272512.0,0
272528.0,0
272544.0,0
272560.0,0
272576.0,0
272592.0,0
272608.0,0
272624.0,0
272640.0,0
272656.0,0
272672.0,0
272688.0,0
272704.0,0
272720.0,0
272736.0,0
272752.0,0
272768.0,0
272784.0,0
272800.0,0
272816.0,0
272832.0,0
272848.0,0
272864.0,0
272880.0,0
272896.0,0
272912.0,0
272928.0,0
272944.0,0
272960.0,0
272976.0,0
272992.0,0
273008.0,0
273024.0,0
273040.0,0
273056.0,0
273072.0,0
273088.0,0
273104.0,0
273120.0,0
273136.0,0
273152.0,0
273168.0,0
273184.0,0
273200.0,0
