Time_ps,Chan1
49012,0
49016,0
49020,0
49024,0
49028,0
49032,0
49036,0
49040,0
49044,0
49048,0
49052,0
49056,0
49060,0
49064,0
49068,0
49072,0
49076,0
49080,0
49084,0
49088,0
49092,0
49096,0
49100,0
49104,0
49108,0
49112,0
49116,0
49120,0
49124,0
49128,0
49132,0
49136,0
49140,0
49144,0
49148,0
49152,0
49156,0
49160,0
49164,0
49168,0
49172,0
49176,0
49180,0
49184,0
49188,0
49192,0
49196,0
49200,0
49204,0
49208,0
49212,0
49216,0
49220,0
49224,0
49228,0
49232,0
49236,0
49240,0
49244,0
49248,0
49252,0
49256,0
49260,0
49264,0
49268,0
49272,0
49276,0
49280,0
49284,0
49288,0
49292,0
49296,0
49300,0
49304,0
49308,0
49312,0
49316,0
49320,0
49324,0
49328,0
49332,0
49336,0
49340,0
49344,0
49348,0
49352,0
49356,0
49360,0
49364,0
49368,0
49372,0
49376,0
49380,0
49384,0
49388,0
49392,0
49396,0
49400,0
49404,0
49408,0
49412,0
49416,0
49420,0
49424,0
49428,0
49432,0
49436,0
49440,0
49444,0
49448,0
49452,0
49456,0
49460,0
49464,0
49468,0
49472,0
49476,0
49480,0
49484,0
49488,0
49492,0
49496,0
49500,0
49504,0
49508,0
49512,0
49516,0
49520,0
49524,0
49528,0
49532,0
49536,0
49540,0
49544,0
49548,0
49552,0
49556,0
49560,0
49564,0
49568,0
49572,0
49576,0
49580,0
49584,0
49588,0
49592,0
49596,0
49600,0
49604,0
49608,0
49612,0
49616,0
49620,0
49624,0
49628,0
49632,0
49636,0
49640,0
49644,0
49648,0
49652,0
49656,0
49660,0
49664,0
49668,0
49672,0
49676,0
49680,0
49684,0
49688,0
49692,0
49696,0
49700,0
49704,0
49708,0
49712,0
49716,0
49720,0
49724,0
49728,0
49732,0
49736,0
49740,0
49744,0
49748,0
49752,0
49756,0
49760,0
49764,0
49768,0
49772,0
49776,0
49780,0
49784,0
49788,0
49792,0
49796,0
49800,0
49804,0
49808,0
49812,0
49816,0
49820,0
49824,0
49828,0
49832,0
49836,0
49840,0
49844,0
49848,0
49852,0
49856,0
49860,0
49864,0
49868,0
49872,0
49876,0
49880,0
49884,0
49888,0
49892,0
49896,0
49900,0
49904,0
49908,0
49912,0
49916,0
49920,0
49924,0
49928,0
49932,0
49936,0
49940,0
49944,0
49948,0
49952,0
49956,0
49960,0
49964,0
49968,0
49972,0
49976,0
49980,0
49984,0
49988,0
49992,0
49996,0
50000,0
50004,0
50008,0
50012,0
50016,0
50020,0
50024,0
50028,0
50032,0
50036,0
50040,0
50044,0
50048,0
50052,0
50056,0
50060,0
50064,0
50068,0
50072,0
50076,0
50080,0
50084,0
50088,0
50092,0
50096,0
50100,0
50104,0
50108,0
50112,0
50116,0
50120,0
50124,0
50128,0
50132,0
50136,0
50140,0
50144,0
50148,0
50152,0
50156,0
50160,0
50164,0
50168,0
50172,0
50176,0
50180,0
50184,0
50188,0
50192,0
50196,0
50200,0
50204,0
50208,0
50212,0
50216,0
50220,0
50224,0
50228,0
50232,0
50236,0
50240,0
50244,0
50248,0
50252,0
50256,0
50260,0
50264,0
50268,0
50272,0
50276,0
50280,0
50284,0
50288,0
50292,0
50296,0
50300,0
50304,0
50308,0
50312,0
50316,0
50320,0
50324,0
50328,0
50332,0
50336,0
50340,0
50344,0
50348,0
50352,0
50356,0
50360,0
50364,0
50368,0
50372,0
50376,0
50380,0
50384,0
50388,0
50392,0
50396,0
50400,0
50404,0
50408,0
50412,0
50416,0
50420,0
50424,0
50428,0
50432,0
50436,0
50440,0
50444,0
50448,0
50452,0
50456,0
50460,0
50464,0
50468,0
50472,0
50476,0
50480,0
50484,0
50488,0
50492,0
50496,0
50500,0
50504,0
50508,0
50512,0
50516,0
50520,0
50524,0
50528,0
50532,0
50536,0
50540,0
50544,0
50548,0
50552,0
50556,0
50560,0
50564,0
50568,0
50572,0
50576,0
50580,0
50584,0
50588,0
50592,0
50596,0
50600,0
50604,0
50608,0
50612,0
50616,0
50620,0
50624,0
50628,0
50632,0
50636,0
50640,0
50644,0
50648,0
50652,0
50656,0
50660,0
50664,0
50668,0
50672,0
50676,0
50680,0
50684,0
50688,0
50692,0
50696,0
50700,0
50704,0
50708,0
50712,0
50716,0
50720,0
50724,0
50728,0
50732,0
50736,0
50740,0
50744,0
50748,0
50752,0
50756,0
50760,0
50764,0
50768,0
50772,0
50776,0
50780,0
50784,0
50788,0
50792,0
50796,0
50800,0
50804,0
50808,0
50812,0
50816,0
50820,0
50824,0
50828,0
50832,0
50836,0
50840,0
50844,0
50848,0
50852,0
50856,0
50860,0
50864,0
50868,0
50872,0
50876,0
50880,0
50884,0
50888,0
50892,0
50896,0
50900,0
50904,0
50908,0
50912,0
50916,0
50920,0
50924,0
50928,0
50932,0
50936,0
50940,0
50944,0
50948,0
50952,0
50956,0
50960,0
50964,0
50968,0
50972,0
50976,0
50980,0
50984,0
50988,0
50992,0
50996,0
51000,0
51004,0
51008,0
51012,0
51016,0
51020,0
51024,0
51028,0
51032,0
51036,0
51040,0
51044,0
51048,0
51052,0
51056,0
51060,0
51064,0
51068,0
51072,0
51076,0
51080,0
51084,0
51088,0
51092,0
51096,0
51100,0
51104,0
51108,0
51112,0
51116,0
51120,0
51124,0
51128,0
51132,0
51136,0
51140,0
51144,0
51148,0
51152,0
51156,0
51160,0
51164,0
51168,0
51172,0
51176,0
51180,0
51184,0
51188,0
51192,0
51196,0
51200,0
51204,0
51208,0
51212,0
51216,0
51220,0
51224,0
51228,0
51232,0
51236,0
51240,0
51244,0
51248,0
51252,0
51256,0
51260,0
51264,0
51268,0
51272,0
51276,0
51280,0
51284,0
51288,0
51292,0
51296,0
51300,0
51304,0
51308,0
51312,0
51316,0
51320,0
51324,0
51328,0
51332,0
51336,0
51340,0
51344,0
51348,0
51352,0
51356,0
51360,0
51364,0
51368,0
51372,0
51376,0
51380,0
51384,0
51388,0
51392,0
51396,0
51400,0
51404,0
51408,0
51412,0
51416,0
51420,0
51424,0
51428,0
51432,0
51436,0
51440,0
51444,0
51448,0
51452,0
51456,0
51460,0
51464,0
51468,0
51472,0
51476,0
51480,0
51484,0
51488,0
51492,0
51496,0
51500,0
51504,0
51508,0
51512,0
51516,0
51520,0
51524,0
51528,0
51532,0
51536,0
51540,0
51544,0
51548,0
51552,0
51556,0
51560,0
51564,0
51568,0
51572,0
51576,0
51580,0
51584,0
51588,0
51592,0
51596,0
51600,0
51604,0
51608,0
51612,0
51616,0
51620,0
51624,0
51628,0
51632,0
51636,0
51640,0
51644,0
51648,0
51652,0
51656,0
51660,0
51664,0
51668,0
51672,0
51676,0
51680,0
51684,0
51688,0
51692,0
51696,0
51700,0
51704,0
51708,0
51712,0
51716,0
51720,0
51724,0
51728,0
51732,0
51736,0
51740,0
51744,0
51748,0
51752,0
51756,0
51760,0
51764,0
51768,0
51772,0
51776,0
51780,0
51784,0
51788,0
51792,0
51796,0
51800,0
51804,0
51808,0
51812,0
51816,0
51820,0
51824,0
51828,0
51832,0
51836,0
51840,0
51844,0
51848,0
51852,0
51856,0
51860,0
51864,0
51868,0
51872,0
51876,0
51880,0
51884,0
51888,0
51892,0
51896,0
51900,0
51904,0
51908,0
51912,0
51916,0
51920,0
51924,0
51928,0
51932,0
51936,0
51940,0
51944,0
51948,0
51952,0
51956,0
51960,0
51964,0
51968,0
51972,0
51976,0
51980,0
51984,0
51988,0
51992,0
51996,0
52000,0
52004,0
52008,0
52012,0
52016,0
52020,0
52024,0
52028,0
52032,0
52036,0
52040,0
52044,0
52048,0
52052,0
52056,0
52060,0
52064,0
52068,0
52072,0
52076,0
52080,0
52084,0
52088,0
52092,0
52096,0
52100,0
52104,0
52108,0
52112,0
52116,0
52120,0
52124,0
52128,0
52132,0
52136,0
52140,0
52144,0
52148,0
52152,0
52156,0
52160,0
52164,0
52168,0
52172,0
52176,0
52180,0
52184,0
52188,0
52192,0
52196,0
52200,0
52204,0
52208,0
52212,0
52216,0
52220,0
52224,0
52228,0
52232,0
52236,0
52240,0
52244,0
52248,0
52252,0
52256,0
52260,0
52264,0
52268,0
52272,0
52276,0
52280,0
52284,0
52288,0
52292,0
52296,0
52300,0
52304,0
52308,0
52312,0
52316,0
52320,0
52324,0
52328,0
52332,0
52336,0
52340,0
52344,0
52348,0
52352,0
52356,0
52360,0
52364,0
52368,0
52372,0
52376,0
52380,0
52384,0
52388,0
52392,0
52396,0
52400,0
52404,0
52408,0
52412,0
52416,0
52420,0
52424,0
52428,0
52432,0
52436,0
52440,0
52444,0
52448,0
52452,0
52456,0
52460,0
52464,0
52468,0
52472,0
52476,0
52480,0
52484,0
52488,0
52492,0
52496,0
52500,0
52504,0
52508,0
52512,0
52516,0
52520,0
52524,0
52528,0
52532,0
52536,0
52540,0
52544,0
52548,0
52552,0
52556,0
52560,0
52564,0
52568,0
52572,0
52576,0
52580,0
52584,0
52588,0
52592,0
52596,0
52600,0
52604,0
52608,0
52612,0
52616,0
52620,0
52624,0
52628,0
52632,0
52636,0
52640,0
52644,0
52648,0
52652,0
52656,0
52660,0
52664,0
52668,0
52672,0
52676,0
52680,0
52684,0
52688,0
52692,0
52696,0
52700,0
52704,0
52708,0
52712,0
52716,0
52720,0
52724,0
52728,0
52732,0
52736,0
52740,0
52744,0
52748,0
52752,0
52756,0
52760,0
52764,0
52768,0
52772,0
52776,0
52780,0
52784,0
52788,0
52792,0
52796,0
52800,0
52804,0
52808,0
52812,0
52816,0
52820,0
52824,0
52828,0
52832,0
52836,0
52840,0
52844,0
52848,0
52852,0
52856,0
52860,0
52864,0
52868,0
52872,0
52876,0
52880,0
52884,0
52888,0
52892,0
52896,0
52900,0
52904,0
52908,0
52912,0
52916,0
52920,0
52924,0
52928,0
52932,0
52936,0
52940,0
52944,0
52948,0
52952,0
52956,0
52960,0
52964,0
52968,0
52972,0
52976,0
52980,0
52984,0
52988,0
52992,0
52996,0
53000,0
53004,0
53008,0
53012,0
53016,0
53020,0
53024,0
53028,0
53032,0
53036,0
53040,0
53044,0
53048,0
53052,0
53056,0
53060,0
53064,0
53068,0
53072,0
53076,0
53080,0
53084,0
53088,0
53092,0
53096,0
53100,0
53104,0
53108,0
53112,0
53116,0
53120,0
53124,0
53128,0
53132,0
53136,0
53140,0
53144,0
53148,0
53152,0
53156,0
53160,0
53164,0
53168,0
53172,0
53176,0
53180,0
53184,0
53188,0
53192,0
53196,0
53200,0
53204,0
53208,0
53212,0
53216,0
53220,0
53224,0
53228,0
53232,0
53236,0
53240,0
53244,0
53248,0
53252,0
53256,0
53260,0
53264,0
53268,0
53272,0
53276,0
53280,0
53284,0
53288,0
53292,0
53296,0
53300,0
53304,0
53308,0
53312,0
53316,0
53320,0
53324,0
53328,0
53332,0
53336,0
53340,0
53344,0
53348,0
53352,0
53356,0
53360,0
53364,0
53368,0
53372,0
53376,0
53380,0
53384,0
53388,0
53392,0
53396,0
53400,0
53404,0
53408,0
53412,0
53416,0
53420,0
53424,0
53428,0
53432,0
53436,0
53440,0
53444,0
53448,0
53452,0
53456,0
53460,0
53464,0
53468,0
53472,0
53476,0
53480,0
53484,0
53488,0
53492,0
53496,0
53500,0
53504,0
53508,0
53512,0
53516,0
53520,0
53524,0
53528,0
53532,0
53536,0
53540,0
53544,0
53548,0
53552,0
53556,0
53560,0
53564,0
53568,0
53572,0
53576,0
53580,0
53584,0
53588,0
53592,0
53596,0
53600,0
53604,0
53608,0
53612,0
53616,0
53620,0
53624,0
53628,0
53632,0
53636,0
53640,0
53644,0
53648,0
53652,0
53656,0
53660,0
53664,0
53668,0
53672,0
53676,0
53680,0
53684,0
53688,0
53692,0
53696,0
53700,0
53704,0
53708,0
53712,0
53716,0
53720,0
53724,0
53728,0
53732,0
53736,0
53740,0
53744,0
53748,0
53752,0
53756,0
53760,0
53764,0
53768,0
53772,0
53776,0
53780,0
53784,0
53788,0
53792,0
53796,0
53800,0
53804,0
53808,0
53812,0
53816,0
53820,0
53824,0
53828,0
53832,0
53836,0
53840,0
53844,0
53848,0
53852,0
53856,0
53860,0
53864,0
53868,0
53872,0
53876,0
53880,0
53884,0
53888,0
53892,0
53896,0
53900,0
53904,0
53908,0
53912,0
53916,0
53920,0
53924,0
53928,0
53932,0
53936,0
53940,0
53944,0
53948,0
53952,0
53956,0
53960,0
53964,0
53968,0
53972,0
53976,0
53980,0
53984,0
53988,0
53992,0
53996,0
54000,0
54004,0
54008,0
54012,0
54016,0
54020,0
54024,0
54028,0
54032,0
54036,0
54040,0
54044,0
54048,0
54052,0
54056,0
54060,0
54064,0
54068,0
54072,0
54076,0
54080,0
54084,0
54088,0
54092,0
54096,0
54100,0
54104,0
54108,0
54112,0
54116,0
54120,0
54124,0
54128,0
54132,0
54136,0
54140,0
54144,0
54148,0
54152,0
54156,0
54160,0
54164,0
54168,0
54172,0
54176,0
54180,0
54184,0
54188,0
54192,0
54196,0
54200,0
54204,0
54208,0
54212,0
54216,0
54220,0
54224,0
54228,0
54232,0
54236,0
54240,0
54244,0
54248,0
54252,0
54256,0
54260,0
54264,0
54268,0
54272,0
54276,0
54280,0
54284,0
54288,0
54292,0
54296,0
54300,0
54304,0
54308,0
54312,0
54316,0
54320,0
54324,0
54328,0
54332,0
54336,0
54340,0
54344,0
54348,0
54352,0
54356,0
54360,0
54364,0
54368,0
54372,0
54376,0
54380,0
54384,0
54388,0
54392,0
54396,0
54400,0
54404,0
54408,0
54412,0
54416,0
54420,0
54424,0
54428,0
54432,0
54436,0
54440,0
54444,0
54448,0
54452,0
54456,0
54460,0
54464,0
54468,0
54472,0
54476,0
54480,0
54484,0
54488,0
54492,0
54496,0
54500,0
54504,0
54508,0
54512,0
54516,0
54520,0
54524,0
54528,0
54532,0
54536,0
54540,0
54544,0
54548,0
54552,0
54556,0
54560,0
54564,0
54568,0
54572,0
54576,0
54580,0
54584,0
54588,0
54592,0
54596,0
54600,0
54604,0
54608,0
54612,0
54616,0
54620,0
54624,0
54628,0
54632,0
54636,0
54640,0
54644,0
54648,0
54652,0
54656,0
54660,0
54664,0
54668,0
54672,0
54676,0
54680,0
54684,0
54688,0
54692,0
54696,0
54700,0
54704,0
54708,0
54712,0
54716,0
54720,0
54724,0
54728,0
54732,0
54736,0
54740,0
54744,0
54748,0
54752,0
54756,0
54760,0
54764,0
54768,0
54772,0
54776,0
54780,0
54784,0
54788,0
54792,0
54796,0
54800,0
54804,0
54808,0
54812,0
54816,0
54820,0
54824,0
54828,0
54832,0
54836,0
54840,0
54844,0
54848,0
54852,0
54856,0
54860,0
54864,0
54868,0
54872,0
54876,0
54880,0
54884,0
54888,0
54892,0
54896,0
54900,0
54904,0
54908,0
54912,0
54916,0
54920,0
54924,0
54928,0
54932,0
54936,0
54940,0
54944,0
54948,0
54952,0
54956,0
54960,0
54964,0
54968,0
54972,0
54976,0
54980,0
54984,0
54988,0
54992,0
54996,0
55000,0
55004,0
55008,0
55012,0
55016,0
55020,0
55024,0
55028,0
55032,0
55036,0
55040,0
55044,0
55048,0
55052,0
55056,0
55060,0
55064,0
55068,0
55072,0
55076,0
55080,0
55084,0
55088,0
55092,0
55096,0
55100,0
55104,0
55108,0
55112,0
55116,0
55120,0
55124,0
55128,0
55132,0
55136,0
55140,0
55144,0
55148,0
55152,0
55156,0
55160,0
55164,0
55168,0
55172,0
55176,0
55180,0
55184,0
55188,0
55192,0
55196,0
55200,0
55204,0
55208,0
55212,0
55216,0
55220,0
55224,0
55228,0
55232,0
55236,0
55240,0
55244,0
55248,0
55252,0
55256,0
55260,0
55264,0
55268,0
55272,0
55276,0
55280,0
55284,0
55288,0
55292,0
55296,0
55300,0
55304,0
55308,0
55312,0
55316,0
55320,0
55324,0
55328,0
55332,0
55336,0
55340,0
55344,0
55348,0
55352,0
55356,0
55360,0
55364,0
55368,0
55372,0
55376,0
55380,0
55384,0
55388,0
55392,0
55396,0
55400,0
55404,0
55408,0
55412,0
55416,0
55420,0
55424,0
55428,0
55432,0
55436,0
55440,0
55444,0
55448,0
55452,0
55456,0
55460,0
55464,0
55468,0
55472,0
55476,0
55480,0
55484,0
55488,0
55492,0
55496,0
55500,0
55504,0
55508,0
55512,0
55516,0
55520,0
55524,0
55528,0
55532,0
55536,0
55540,0
55544,0
55548,0
55552,0
55556,0
55560,0
55564,0
55568,0
55572,0
55576,0
55580,0
55584,0
55588,0
55592,0
55596,0
55600,0
55604,0
55608,0
55612,0
55616,0
55620,0
55624,0
55628,0
55632,0
55636,0
55640,0
55644,0
55648,0
55652,0
55656,0
55660,0
55664,0
55668,0
55672,0
55676,0
55680,0
55684,0
55688,0
55692,0
55696,0
55700,0
55704,0
55708,0
55712,0
55716,0
55720,0
55724,0
55728,0
55732,0
55736,0
55740,0
55744,0
55748,0
55752,0
55756,0
55760,0
55764,0
55768,0
55772,0
55776,0
55780,0
55784,0
55788,0
55792,0
55796,0
55800,0
55804,0
55808,0
55812,0
55816,0
55820,0
55824,0
55828,0
55832,0
55836,0
55840,0
55844,0
55848,0
55852,0
55856,0
55860,0
55864,0
55868,0
55872,0
55876,0
55880,0
55884,0
55888,0
55892,0
55896,0
55900,0
55904,0
55908,0
55912,0
55916,0
55920,0
55924,0
55928,0
55932,0
55936,0
55940,0
55944,0
55948,0
55952,0
55956,0
55960,0
55964,0
55968,0
55972,0
55976,0
55980,0
55984,0
55988,0
55992,0
55996,0
56000,0
56004,0
56008,0
56012,0
56016,0
56020,0
56024,0
56028,0
56032,0
56036,0
56040,0
56044,0
56048,0
56052,0
56056,0
56060,0
56064,0
56068,0
56072,0
56076,0
56080,0
56084,0
56088,0
56092,0
56096,0
56100,0
56104,0
56108,0
56112,0
56116,0
56120,0
56124,0
56128,0
56132,0
56136,0
56140,0
56144,0
56148,0
56152,0
56156,0
56160,0
56164,0
56168,0
56172,0
56176,0
56180,0
56184,0
56188,0
56192,0
56196,0
56200,0
56204,0
56208,0
56212,0
56216,0
56220,0
56224,0
56228,0
56232,0
56236,0
56240,0
56244,0
56248,0
56252,0
56256,0
56260,0
56264,0
56268,0
56272,0
56276,0
56280,0
56284,0
56288,0
56292,0
56296,0
56300,0
56304,0
56308,0
56312,0
56316,0
56320,0
56324,0
56328,0
56332,0
56336,0
56340,0
56344,0
56348,0
56352,0
56356,0
56360,0
56364,0
56368,0
56372,0
56376,0
56380,0
56384,0
56388,0
56392,0
56396,0
56400,0
56404,0
56408,0
56412,0
56416,0
56420,0
56424,0
56428,0
56432,0
56436,0
56440,0
56444,0
56448,0
56452,0
56456,0
56460,0
56464,0
56468,0
56472,0
56476,0
56480,0
56484,0
56488,0
56492,0
56496,0
56500,0
56504,0
56508,0
56512,0
56516,0
56520,0
56524,0
56528,0
56532,0
56536,0
56540,0
56544,0
56548,0
56552,0
56556,0
56560,0
56564,0
56568,0
56572,0
56576,0
56580,0
56584,0
56588,0
56592,0
56596,0
56600,0
56604,0
56608,0
56612,0
56616,0
56620,0
56624,0
56628,0
56632,0
56636,0
56640,0
56644,0
56648,0
56652,0
56656,0
56660,0
56664,0
56668,0
56672,0
56676,0
56680,0
56684,0
56688,0
56692,0
56696,0
56700,0
56704,0
56708,0
56712,0
56716,0
56720,0
56724,0
56728,0
56732,0
56736,0
56740,0
56744,0
56748,0
56752,0
56756,0
56760,0
56764,0
56768,0
56772,0
56776,0
56780,0
56784,0
56788,0
56792,0
56796,0
56800,0
56804,0
56808,0
56812,0
56816,0
56820,0
56824,0
56828,0
56832,0
56836,0
56840,0
56844,0
56848,0
56852,0
56856,0
56860,0
56864,0
56868,0
56872,0
56876,0
56880,0
56884,0
56888,0
56892,0
56896,0
56900,0
56904,0
56908,0
56912,0
56916,0
56920,0
56924,0
56928,0
56932,0
56936,0
56940,0
56944,0
56948,0
56952,0
56956,0
56960,0
56964,0
56968,0
56972,0
56976,0
56980,0
56984,0
56988,0
56992,0
56996,0
57000,0
57004,0
57008,0
57012,0
57016,0
57020,0
57024,0
57028,0
57032,0
57036,0
57040,0
57044,0
57048,0
57052,0
57056,0
57060,0
57064,0
57068,0
57072,0
57076,0
57080,0
57084,0
57088,0
57092,0
57096,0
57100,0
57104,0
57108,0
57112,0
57116,0
57120,0
57124,0
57128,0
57132,0
57136,0
57140,0
57144,0
57148,0
57152,0
57156,0
57160,0
57164,0
57168,0
57172,0
57176,0
57180,0
57184,0
57188,0
57192,0
57196,0
57200,0
57204,0
57208,0
57212,0
57216,0
57220,0
57224,0
57228,0
57232,0
57236,0
57240,0
57244,0
57248,0
57252,0
57256,0
57260,0
57264,0
57268,0
57272,0
57276,0
57280,0
57284,0
57288,0
57292,0
57296,0
57300,0
57304,0
57308,0
57312,0
57316,0
57320,0
57324,0
57328,0
57332,0
57336,0
57340,0
57344,0
57348,0
57352,0
57356,0
57360,0
57364,0
57368,0
57372,0
57376,0
57380,0
57384,0
57388,0
57392,0
57396,0
57400,0
57404,0
57408,0
57412,0
57416,0
57420,0
57424,0
57428,0
57432,0
57436,0
57440,0
57444,0
57448,0
57452,0
57456,0
57460,0
57464,0
57468,0
57472,0
57476,0
57480,0
57484,0
57488,0
57492,0
57496,0
57500,0
57504,0
57508,0
57512,0
57516,0
57520,0
57524,0
57528,0
57532,0
57536,0
57540,0
57544,0
57548,0
57552,0
57556,0
57560,0
57564,0
57568,0
57572,0
57576,0
57580,0
57584,0
57588,0
57592,0
57596,0
57600,0
57604,0
57608,0
57612,0
57616,0
57620,0
57624,0
57628,0
57632,0
57636,0
57640,0
57644,0
57648,0
57652,0
57656,0
57660,0
57664,0
57668,0
57672,0
57676,0
57680,0
57684,0
57688,0
57692,0
57696,0
57700,0
57704,0
57708,0
57712,0
57716,0
57720,0
57724,0
57728,0
57732,0
57736,0
57740,0
57744,0
57748,0
57752,0
57756,0
57760,0
57764,0
57768,0
57772,0
57776,0
57780,0
57784,0
57788,0
57792,0
57796,0
57800,0
57804,0
57808,0
57812,0
57816,0
57820,0
57824,0
57828,0
57832,0
57836,0
57840,0
57844,0
57848,0
57852,0
57856,0
57860,0
57864,0
57868,0
57872,0
57876,0
57880,0
57884,0
57888,0
57892,0
57896,0
57900,0
57904,0
57908,0
57912,0
57916,0
57920,0
57924,0
57928,0
57932,0
57936,0
57940,0
57944,0
57948,0
57952,0
57956,0
57960,0
57964,0
57968,0
57972,0
57976,0
57980,0
57984,0
57988,0
57992,0
57996,0
58000,0
58004,0
58008,0
58012,0
58016,0
58020,0
58024,0
58028,0
58032,0
58036,0
58040,0
58044,0
58048,0
58052,0
58056,0
58060,0
58064,0
58068,0
58072,0
58076,0
58080,0
58084,0
58088,0
58092,0
58096,0
58100,0
58104,0
58108,0
58112,0
58116,0
58120,0
58124,0
58128,0
58132,0
58136,0
58140,0
58144,0
58148,0
58152,0
58156,0
58160,0
58164,0
58168,0
58172,0
58176,0
58180,0
58184,0
58188,0
58192,0
58196,0
58200,0
58204,0
58208,0
58212,0
58216,0
58220,0
58224,0
58228,0
58232,0
58236,0
58240,0
58244,0
58248,0
58252,0
58256,0
58260,0
58264,0
58268,0
58272,0
58276,0
58280,0
58284,0
58288,0
58292,0
58296,0
58300,0
58304,0
58308,0
58312,0
58316,0
58320,0
58324,0
58328,0
58332,0
58336,0
58340,0
58344,0
58348,0
58352,0
58356,0
58360,0
58364,0
58368,0
58372,0
58376,0
58380,0
58384,0
58388,0
58392,0
58396,0
58400,0
58404,0
58408,0
58412,0
58416,0
58420,0
58424,0
58428,0
58432,0
58436,0
58440,0
58444,0
58448,0
58452,0
58456,0
58460,0
58464,0
58468,0
58472,0
58476,0
58480,0
58484,0
58488,0
58492,0
58496,0
58500,0
58504,0
58508,0
58512,0
58516,0
58520,0
58524,0
58528,0
58532,0
58536,0
58540,0
58544,0
58548,0
58552,0
58556,0
58560,0
58564,0
58568,0
58572,0
58576,0
58580,0
58584,0
58588,0
58592,0
58596,0
58600,0
58604,0
58608,0
58612,0
58616,0
58620,0
58624,0
58628,0
58632,0
58636,0
58640,0
58644,0
58648,0
58652,0
58656,0
58660,0
58664,0
58668,0
58672,0
58676,0
58680,0
58684,0
58688,0
58692,0
58696,0
58700,0
58704,0
58708,0
58712,0
58716,0
58720,0
58724,0
58728,0
58732,0
58736,0
58740,0
58744,0
58748,0
58752,0
58756,0
58760,0
58764,0
58768,0
58772,0
58776,0
58780,0
58784,0
58788,0
58792,0
58796,0
58800,0
58804,0
58808,0
58812,0
58816,0
58820,0
58824,0
58828,0
58832,0
58836,0
58840,0
58844,0
58848,0
58852,0
58856,0
58860,0
58864,0
58868,0
58872,0
58876,0
58880,0
58884,0
58888,0
58892,0
58896,0
58900,0
58904,0
58908,0
58912,0
58916,0
58920,0
58924,0
58928,0
58932,0
58936,0
58940,0
58944,0
58948,0
58952,0
58956,0
58960,0
58964,0
58968,0
58972,0
58976,0
58980,0
58984,0
58988,0
58992,0
58996,0
59000,0
59004,0
59008,0
59012,0
59016,0
59020,0
59024,0
59028,0
59032,0
59036,0
59040,0
59044,0
59048,0
59052,0
59056,0
59060,0
59064,0
59068,0
59072,0
59076,0
59080,0
59084,0
59088,0
59092,0
59096,0
59100,0
59104,0
59108,0
59112,0
59116,0
59120,0
59124,0
59128,0
59132,0
59136,0
59140,0
59144,0
59148,0
59152,0
59156,0
59160,0
59164,0
59168,0
59172,0
59176,0
59180,0
59184,0
59188,0
59192,0
59196,0
59200,0
59204,0
59208,0
59212,0
59216,0
59220,0
59224,0
59228,0
59232,0
59236,0
59240,0
59244,0
59248,0
59252,0
59256,0
59260,0
59264,0
59268,0
59272,0
59276,0
59280,0
59284,0
59288,0
59292,0
59296,0
59300,0
59304,0
59308,0
59312,0
59316,0
59320,0
59324,0
59328,0
59332,0
59336,0
59340,0
59344,0
59348,0
59352,0
59356,0
59360,0
59364,0
59368,0
59372,0
59376,0
59380,0
59384,0
59388,0
59392,0
59396,0
59400,0
59404,0
59408,0
59412,0
59416,0
59420,0
59424,0
59428,0
59432,0
59436,0
59440,0
59444,0
59448,0
59452,0
59456,0
59460,0
59464,0
59468,0
59472,0
59476,0
59480,0
59484,0
59488,0
59492,0
59496,0
59500,0
59504,0
59508,0
59512,0
59516,0
59520,0
59524,0
59528,0
59532,0
59536,0
59540,0
59544,0
59548,0
59552,0
59556,0
59560,0
59564,0
59568,0
59572,0
59576,0
59580,0
59584,0
59588,0
59592,0
59596,0
59600,0
59604,0
59608,0
59612,0
59616,0
59620,0
59624,0
59628,0
59632,0
59636,0
59640,0
59644,0
59648,0
59652,0
59656,0
59660,0
59664,0
59668,0
59672,0
59676,0
59680,0
59684,0
59688,0
59692,0
59696,0
59700,0
59704,0
59708,0
59712,0
59716,0
59720,0
59724,0
59728,0
59732,0
59736,0
59740,0
59744,0
59748,0
59752,0
59756,0
59760,0
59764,0
59768,0
59772,0
59776,0
59780,0
59784,0
59788,0
59792,0
59796,0
59800,0
59804,0
59808,0
59812,0
59816,0
59820,0
59824,0
59828,0
59832,0
59836,0
59840,0
59844,0
59848,0
59852,0
59856,0
59860,0
59864,0
59868,0
59872,0
59876,0
59880,0
59884,0
59888,0
59892,0
59896,0
59900,0
59904,0
59908,0
59912,0
59916,0
59920,0
59924,0
59928,0
59932,0
59936,0
59940,0
59944,0
59948,0
59952,0
59956,0
59960,0
59964,0
59968,0
59972,0
59976,0
59980,0
59984,0
59988,0
59992,0
59996,0
60000,0
60004,0
60008,0
60012,0
60016,0
60020,0
60024,0
60028,0
60032,0
60036,0
60040,0
60044,0
60048,0
60052,0
60056,0
60060,0
60064,0
60068,0
60072,0
60076,0
60080,0
60084,0
60088,0
60092,0
60096,0
60100,0
60104,0
60108,0
60112,0
60116,0
60120,0
60124,0
60128,0
60132,0
60136,0
60140,0
60144,0
60148,0
60152,0
60156,0
60160,0
60164,0
60168,0
60172,0
60176,0
60180,0
60184,0
60188,0
60192,0
60196,0
