Time_ps,Chan1
6165,1
6166,4
6167,3
6168,1
6169,4
6170,1
6171,0
6172,2
6173,4
6174,2
6175,3
6176,3
6177,3
6178,1
6179,7
6180,2
6181,4
6182,6
6183,3
6184,2
6185,5
6186,4
6187,5
6188,4
6189,3
6190,1
6191,3
6192,2
6193,4
6194,5
6195,2
6196,4
6197,1
6198,3
6199,2
6200,1
6201,5
6202,4
6203,0
6204,4
6205,7
6206,3
6207,1
6208,4
6209,6
6210,11
6211,2
6212,6
6213,4
6214,3
6215,3
6216,6
6217,2
6218,6
6219,1
6220,3
6221,7
6222,1
6223,3
6224,5
6225,2
6226,2
6227,2
6228,1
6229,2
6230,2
6231,2
6232,1
6233,1
6234,4
6235,2
6236,3
6237,3
6238,3
6239,4
6240,3
6241,4
6242,1
6243,4
6244,3
6245,4
6246,2
6247,3
6248,5
6249,1
6250,0
6251,4
6252,5
6253,6
6254,0
6255,2
6256,3
6257,3
6258,3
6259,4
6260,4
6261,3
6262,5
6263,5
6264,6
6265,2
6266,5
6267,3
6268,0
6269,3
6270,0
6271,3
6272,3
6273,2
6274,3
6275,5
6276,1
6277,2
6278,3
6279,2
6280,5
6281,1
6282,2
6283,2
6284,0
6285,5
6286,1
6287,1
6288,3
6289,6
6290,3
6291,1
6292,2
6293,7
6294,5
6295,3
6296,3
6297,1
6298,7
6299,3
6300,3
6301,3
6302,2
6303,1
6304,1
6305,3
6306,1
6307,2
6308,1
6309,5
6310,4
6311,2
6312,1
6313,2
6314,0
6315,2
6316,2
6317,2
6318,3
6319,2
6320,3
6321,1
6322,3
6323,1
6324,4
6325,4
6326,2
6327,3
6328,6
6329,4
6330,4
6331,1
6332,6
6333,7
6334,4
6335,3
6336,3
6337,3
6338,4
6339,4
6340,6
6341,5
6342,4
6343,2
6344,0
6345,3
6346,4
6347,4
6348,4
6349,1
6350,5
6351,4
6352,4
6353,2
6354,0
6355,1
6356,2
6357,5
6358,4
6359,4
6360,2
6361,4
6362,4
6363,4
6364,1
6365,3
6366,1
6367,3
6368,1
6369,2
6370,5
6371,2
6372,2
6373,5
6374,3
6375,2
6376,3
6377,3
6378,3
6379,0
6380,2
6381,2
6382,4
6383,4
6384,0
6385,3
6386,0
6387,3
6388,2
6389,3
6390,3
6391,4
6392,2
6393,4
6394,1
6395,4
6396,1
6397,2
6398,2
6399,1
6400,1
6401,2
6402,1
6403,2
6404,3
6405,4
6406,2
6407,2
6408,3
6409,5
6410,3
6411,3
6412,2
6413,6
6414,2
6415,0
6416,0
6417,3
6418,6
6419,1
6420,1
6421,2
6422,4
6423,2
6424,0
6425,2
6426,3
6427,3
6428,2
6429,3
6430,4
6431,1
6432,4
6433,2
6434,1
6435,2
6436,3
6437,0
6438,0
6439,1
6440,1
6441,3
6442,5
6443,1
6444,3
6445,3
6446,3
6447,0
6448,6
6449,2
6450,5
6451,1
6452,4
6453,3
6454,0
6455,3
6456,5
6457,1
6458,1
6459,4
6460,5
6461,3
6462,4
6463,3
6464,0
6465,1
6466,4
6467,4
6468,4
6469,3
6470,4
6471,5
6472,3
6473,0
6474,4
6475,6
6476,0
6477,4
6478,4
6479,2
6480,2
6481,3
6482,2
6483,2
6484,6
6485,2
6486,2
6487,3
6488,5
6489,3
6490,3
6491,4
6492,1
6493,2
6494,1
6495,3
6496,2
6497,4
6498,2
6499,2
6500,2
6501,1
6502,2
6503,1
6504,4
6505,0
6506,2
6507,4
6508,2
6509,2
6510,1
6511,4
6512,2
6513,3
6514,2
6515,1
6516,5
6517,1
6518,0
6519,1
6520,2
6521,1
6522,3
6523,5
6524,0
6525,4
6526,1
6527,4
6528,4
6529,5
6530,0
6531,6
6532,2
6533,1
6534,2
6535,0
6536,2
6537,1
6538,2
6539,1
6540,3
6541,2
6542,4
6543,4
6544,1
6545,1
6546,4
6547,1
6548,6
6549,3
6550,1
6551,3
6552,1
6553,2
6554,5
6555,0
6556,2
6557,2
6558,1
6559,4
6560,2
6561,3
6562,1
6563,0
6564,1
6565,0
6566,2
6567,4
6568,3
6569,3
6570,1
6571,2
6572,1
6573,3
6574,2
6575,4
6576,0
6577,2
6578,2
6579,4
6580,1
6581,4
6582,0
6583,1
6584,2
6585,1
6586,7
6587,1
6588,1
6589,3
6590,5
6591,1
6592,3
6593,4
6594,4
6595,3
6596,0
6597,7
6598,1
6599,3
6600,0
6601,2
6602,0
6603,3
6604,2
6605,3
6606,2
6607,3
6608,4
6609,2
6610,1
6611,2
6612,1
6613,2
6614,3
6615,2
6616,0
6617,0
6618,2
6619,2
6620,1
6621,3
6622,0
6623,0
6624,2
6625,3
6626,3
6627,5
6628,4
6629,2
6630,2
6631,3
6632,2
6633,4
6634,2
6635,1
6636,1
6637,1
6638,4
6639,3
6640,0
6641,0
6642,3
6643,3
6644,3
6645,0
6646,2
6647,2
6648,4
6649,4
6650,4
6651,1
6652,1
6653,2
6654,2
6655,1
6656,4
6657,2
6658,2
6659,1
6660,3
6661,1
6662,0
6663,2
6664,1
6665,1
6666,3
6667,0
6668,2
6669,1
6670,0
6671,3
6672,4
6673,4
6674,2
6675,0
6676,3
6677,1
6678,3
6679,2
6680,2
6681,3
6682,2
6683,1
6684,2
6685,0
6686,3
6687,2
6688,2
6689,1
6690,2
6691,1
6692,1
6693,2
6694,1
6695,2
6696,4
6697,3
6698,1
6699,1
6700,1
6701,2
6702,2
6703,0
6704,3
6705,3
6706,2
6707,0
6708,1
6709,0
6710,1
6711,0
6712,1
6713,0
6714,3
6715,3
6716,0
6717,0
6718,1
6719,1
6720,3
6721,1
6722,4
6723,2
6724,2
6725,1
6726,0
6727,2
6728,1
6729,3
6730,3
6731,5
6732,1
6733,1
6734,0
6735,5
6736,0
6737,2
6738,2
6739,5
6740,4
6741,0
6742,3
6743,5
6744,3
6745,3
6746,2
6747,1
6748,1
6749,0
6750,2
6751,0
6752,2
6753,4
6754,1
6755,3
6756,1
6757,4
6758,0
6759,3
6760,0
6761,2
6762,1
6763,1
6764,3
6765,1
6766,1
6767,1
6768,1
6769,3
6770,1
6771,5
6772,3
6773,0
6774,6
6775,3
6776,1
6777,1
6778,0
6779,3
6780,3
6781,4
6782,1
6783,1
6784,2
6785,2
6786,0
6787,1
6788,1
6789,6
6790,1
6791,2
6792,1
6793,2
6794,2
6795,1
6796,3
6797,0
6798,0
6799,2
6800,0
6801,1
6802,2
6803,2
6804,2
6805,2
6806,0
6807,4
6808,2
6809,0
6810,0
6811,1
6812,1
6813,0
6814,1
6815,3
6816,2
6817,1
6818,5
6819,2
6820,1
6821,1
6822,2
6823,1
6824,3
6825,1
6826,4
6827,2
6828,0
6829,5
6830,2
6831,3
6832,3
6833,2
6834,1
6835,1
6836,2
6837,1
6838,0
6839,1
6840,3
6841,1
6842,2
6843,2
6844,2
6845,2
6846,0
6847,1
6848,2
6849,0
6850,3
6851,3
6852,2
6853,2
6854,1
6855,1
6856,2
6857,0
6858,1
6859,1
6860,3
6861,4
6862,1
6863,1
6864,0
6865,2
6866,1
6867,1
6868,2
6869,2
6870,1
6871,3
6872,2
6873,1
6874,2
6875,2
6876,1
6877,0
6878,3
6879,1
6880,1
6881,2
6882,4
6883,1
6884,2
6885,2
6886,0
6887,3
6888,0
6889,2
6890,1
6891,1
6892,3
6893,3
6894,2
6895,4
6896,1
6897,4
6898,3
6899,5
6900,2
6901,3
6902,2
6903,1
6904,4
6905,0
6906,1
6907,0
6908,0
6909,2
6910,2
6911,2
6912,3
6913,1
6914,1
6915,3
6916,6
6917,2
6918,2
6919,3
6920,3
6921,0
6922,0
6923,2
6924,2
6925,1
6926,1
6927,5
6928,2
6929,4
6930,1
6931,1
6932,1
6933,1
6934,1
6935,0
6936,2
6937,1
6938,2
6939,2
6940,3
6941,1
6942,2
6943,2
6944,1
6945,1
6946,2
6947,0
6948,2
6949,1
6950,4
6951,2
6952,1
6953,3
6954,1
6955,2
6956,5
6957,0
6958,1
6959,1
6960,3
6961,5
6962,2
6963,0
6964,1
6965,5
6966,1
6967,0
6968,0
6969,3
6970,1
6971,2
6972,3
6973,1
6974,2
6975,2
6976,1
6977,1
6978,1
6979,1
6980,2
6981,0
6982,2
6983,1
6984,3
6985,3
6986,3
6987,2
6988,1
6989,1
6990,1
6991,1
6992,4
6993,3
6994,2
6995,3
6996,2
6997,1
6998,3
6999,1
7000,1
7001,1
7002,1
7003,0
7004,1
7005,2
7006,1
7007,1
7008,3
7009,4
7010,0
7011,6
7012,1
7013,0
7014,0
7015,1
7016,2
7017,1
7018,2
7019,1
7020,2
7021,5
7022,2
7023,0
7024,1
7025,2
7026,2
7027,0
7028,1
7029,2
7030,0
7031,1
7032,2
7033,0
7034,1
7035,4
7036,0
7037,3
7038,0
7039,1
7040,0
7041,4
7042,1
7043,1
7044,4
7045,3
7046,2
7047,0
7048,1
7049,2
7050,0
7051,0
7052,2
7053,1
7054,0
7055,1
7056,0
7057,1
7058,0
7059,1
7060,1
7061,1
7062,1
7063,2
7064,3
7065,1
7066,0
7067,4
7068,1
7069,2
7070,5
7071,1
7072,1
7073,0
7074,0
7075,2
7076,1
7077,1
7078,0
7079,3
7080,1
7081,0
7082,3
7083,2
7084,1
7085,1
7086,0
7087,2
7088,2
7089,4
7090,2
7091,0
7092,1
7093,3
7094,1
7095,3
7096,2
7097,3
7098,4
7099,1
7100,2
7101,2
7102,2
7103,2
7104,1
7105,3
7106,2
7107,1
7108,1
7109,4
7110,0
7111,1
7112,1
7113,3
7114,3
7115,0
7116,1
7117,2
7118,0
7119,1
7120,0
7121,2
7122,0
7123,3
7124,1
7125,2
7126,2
7127,1
7128,1
7129,2
7130,3
7131,2
7132,0
7133,0
7134,1
7135,0
7136,3
7137,4
7138,1
7139,0
7140,1
7141,2
7142,2
7143,1
7144,0
7145,2
7146,5
7147,2
7148,1
7149,1
7150,3
7151,2
7152,3
7153,1
7154,1
7155,1
7156,3
7157,1
7158,2
7159,0
7160,0
7161,0
7162,2
7163,1
7164,2
7165,1
7166,1
7167,0
7168,1
7169,1
7170,3
7171,2
7172,1
7173,2
7174,2
7175,2
7176,0
7177,0
7178,0
7179,1
7180,1
7181,2
7182,0
7183,0
7184,0
7185,1
7186,1
7187,0
7188,5
7189,0
7190,0
7191,0
7192,1
7193,2
7194,0
7195,3
7196,0
7197,4
7198,4
7199,0
7200,1
7201,1
7202,0
7203,1
7204,0
7205,2
7206,3
7207,0
7208,2
7209,2
7210,0
7211,1
7212,2
7213,1
7214,0
7215,0
7216,0
7217,0
7218,1
7219,2
7220,3
7221,0
7222,2
7223,1
7224,2
7225,2
7226,1
7227,2
7228,1
7229,2
7230,0
7231,0
7232,1
7233,0
7234,0
7235,3
7236,0
7237,1
7238,1
7239,1
7240,0
7241,0
7242,3
7243,2
7244,4
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,0
7252,1
7253,0
7254,2
7255,2
7256,1
7257,2
7258,2
7259,0
7260,2
7261,2
7262,1
7263,1
7264,0
7265,2
7266,3
7267,2
7268,2
7269,3
7270,2
7271,1
7272,0
7273,0
7274,2
7275,0
7276,1
7277,1
7278,1
7279,3
7280,1
7281,2
7282,1
7283,1
7284,2
7285,0
7286,2
7287,0
7288,2
7289,1
7290,3
7291,0
7292,3
7293,2
7294,2
7295,0
7296,1
7297,0
7298,0
7299,1
7300,0
7301,2
7302,1
7303,1
7304,4
7305,0
7306,3
7307,0
7308,1
7309,0
7310,1
7311,2
7312,0
7313,2
7314,1
7315,3
7316,1
7317,1
7318,1
7319,2
7320,0
7321,3
7322,1
7323,1
7324,1
7325,0
7326,0
7327,2
7328,2
7329,3
7330,1
7331,1
7332,1
7333,2
7334,0
7335,2
7336,2
7337,2
7338,1
7339,2
7340,0
7341,1
7342,1
7343,4
7344,1
7345,1
7346,2
7347,2
7348,0
7349,0
7350,2
7351,1
7352,0
7353,1
7354,0
7355,1
7356,0
7357,3
7358,0
7359,3
7360,1
7361,0
7362,3
7363,0
7364,1
7365,1
7366,0
7367,1
7368,1
7369,1
7370,1
7371,2
7372,1
7373,0
7374,0
7375,4
7376,1
7377,0
7378,1
7379,2
7380,0
7381,0
7382,1
7383,1
7384,1
7385,0
7386,5
7387,1
7388,0
7389,2
7390,2
7391,0
7392,2
7393,1
7394,0
7395,1
7396,1
7397,3
7398,0
7399,0
7400,1
7401,2
7402,2
7403,2
7404,2
7405,0
7406,1
7407,1
7408,4
7409,0
7410,0
7411,0
7412,0
7413,2
7414,2
7415,0
7416,1
7417,0
7418,1
7419,1
7420,1
7421,2
7422,0
7423,0
7424,0
7425,1
7426,1
7427,0
7428,3
7429,0
7430,2
7431,0
7432,1
7433,1
7434,1
7435,0
7436,0
7437,2
7438,1
7439,2
7440,1
7441,0
7442,0
7443,2
7444,1
7445,0
7446,0
7447,1
7448,1
7449,0
7450,1
7451,1
7452,0
7453,0
7454,0
7455,3
7456,1
7457,1
7458,1
7459,0
7460,1
7461,1
7462,0
7463,3
7464,2
7465,1
7466,2
7467,1
7468,0
7469,2
7470,0
7471,1
7472,0
7473,2
7474,1
7475,0
7476,0
7477,0
7478,0
7479,0
7480,1
7481,0
7482,2
7483,2
7484,0
7485,0
7486,0
7487,2
7488,0
7489,1
7490,1
7491,2
7492,1
7493,1
7494,3
7495,0
7496,3
7497,0
7498,2
7499,1
7500,1
7501,0
7502,3
7503,1
7504,1
7505,2
7506,1
7507,1
7508,1
7509,1
7510,0
7511,1
7512,0
7513,1
7514,1
7515,0
7516,2
7517,0
7518,0
7519,2
7520,1
7521,0
7522,2
7523,0
7524,1
7525,1
7526,3
7527,0
7528,1
7529,4
7530,0
7531,3
7532,0
7533,1
7534,0
7535,2
7536,2
7537,1
7538,0
7539,2
7540,1
7541,1
7542,1
7543,3
7544,2
7545,3
7546,1
7547,2
7548,0
7549,0
7550,0
7551,1
7552,0
7553,4
7554,0
7555,0
7556,0
7557,1
7558,0
7559,0
7560,2
7561,2
7562,2
7563,0
7564,0
7565,1
7566,0
7567,3
7568,0
7569,1
7570,1
7571,0
7572,2
7573,2
7574,0
7575,1
7576,1
7577,0
7578,1
7579,1
7580,0
7581,2
7582,1
7583,1
7584,1
7585,0
7586,3
7587,0
7588,1
7589,2
7590,1
7591,4
7592,0
7593,1
7594,3
7595,3
7596,0
7597,1
7598,0
7599,1
7600,6
7601,1
7602,2
7603,0
7604,4
7605,0
7606,1
7607,1
7608,0
7609,1
7610,0
7611,0
7612,1
7613,0
7614,0
7615,1
7616,2
7617,2
7618,0
7619,1
7620,2
7621,1
7622,0
7623,0
7624,1
7625,1
7626,0
7627,1
7628,1
7629,0
7630,1
7631,2
7632,2
7633,1
7634,0
7635,1
7636,0
7637,0
7638,0
7639,0
7640,1
7641,1
7642,1
7643,0
7644,1
7645,0
7646,0
7647,2
7648,3
7649,0
7650,1
7651,3
7652,0
7653,0
7654,0
7655,1
7656,0
7657,0
7658,1
7659,1
7660,0
7661,1
7662,1
7663,1
7664,1
7665,0
7666,2
7667,0
7668,1
7669,0
7670,0
7671,0
7672,1
7673,0
7674,3
7675,0
7676,2
7677,0
7678,0
7679,1
7680,3
7681,0
7682,0
7683,1
7684,1
7685,0
7686,2
7687,1
7688,1
7689,4
7690,1
7691,0
7692,2
7693,1
7694,2
7695,2
7696,1
7697,3
7698,1
7699,1
7700,2
7701,0
7702,0
7703,1
7704,2
7705,0
7706,5
7707,2
7708,0
7709,0
7710,2
7711,1
7712,1
7713,1
7714,0
7715,0
7716,0
7717,2
7718,0
7719,2
7720,1
7721,1
7722,1
7723,0
7724,0
7725,2
7726,2
7727,1
7728,0
7729,0
7730,1
7731,0
7732,0
7733,1
7734,1
7735,2
7736,0
7737,1
7738,1
7739,0
7740,0
7741,2
7742,2
7743,3
7744,0
7745,0
7746,2
7747,0
7748,1
7749,1
7750,0
7751,1
7752,0
7753,0
7754,1
7755,0
7756,0
7757,2
7758,0
7759,2
7760,1
7761,0
7762,0
7763,0
7764,1
7765,0
7766,1
7767,1
7768,0
7769,1
7770,1
7771,2
7772,0
7773,0
7774,1
7775,1
7776,2
7777,2
7778,1
7779,2
7780,3
7781,1
7782,0
7783,2
7784,2
7785,1
7786,0
7787,0
7788,0
7789,1
7790,1
7791,2
7792,0
7793,1
7794,0
7795,2
7796,0
7797,1
7798,0
7799,1
7800,2
7801,2
7802,1
7803,0
7804,0
7805,0
7806,2
7807,2
7808,0
7809,1
7810,3
7811,0
7812,0
7813,0
7814,2
7815,1
7816,1
7817,0
7818,0
7819,0
7820,2
7821,0
7822,2
7823,0
7824,2
7825,0
7826,0
7827,0
7828,1
7829,1
7830,2
7831,0
7832,0
7833,1
7834,2
7835,1
7836,3
7837,2
7838,1
7839,1
7840,0
7841,0
7842,1
7843,0
7844,1
7845,0
7846,2
7847,1
7848,1
7849,0
7850,0
7851,1
7852,2
7853,1
7854,1
7855,0
7856,0
7857,1
7858,0
7859,1
7860,0
7861,0
7862,2
7863,2
7864,1
7865,0
7866,2
7867,1
7868,2
7869,0
7870,2
7871,0
7872,1
7873,1
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,1
7881,0
7882,2
7883,1
7884,1
7885,0
7886,0
7887,0
7888,1
7889,1
7890,1
7891,0
7892,0
7893,1
7894,0
7895,0
7896,2
7897,0
7898,0
7899,0
7900,1
7901,2
7902,0
7903,1
7904,1
7905,0
7906,3
7907,0
7908,0
7909,0
7910,1
7911,0
7912,2
7913,0
7914,0
7915,0
7916,2
7917,0
7918,1
7919,2
7920,1
7921,1
7922,0
7923,1
7924,1
7925,1
7926,0
7927,0
7928,3
7929,0
7930,3
7931,0
7932,0
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,3
7940,1
7941,0
7942,0
7943,0
7944,0
7945,1
7946,2
7947,0
7948,0
7949,0
7950,2
7951,2
7952,1
7953,0
7954,2
7955,0
7956,1
7957,1
7958,0
7959,0
7960,0
7961,0
7962,1
7963,0
7964,1
7965,2
7966,0
7967,3
7968,0
7969,2
7970,0
7971,0
7972,3
7973,2
7974,1
7975,3
7976,1
7977,1
7978,1
7979,0
7980,0
7981,0
7982,1
7983,1
7984,2
7985,1
7986,1
7987,0
7988,2
7989,1
7990,0
7991,0
7992,0
7993,0
7994,0
7995,1
7996,1
7997,1
7998,2
7999,0
8000,1
8001,1
8002,0
8003,0
8004,2
8005,1
8006,1
8007,0
8008,3
8009,0
8010,2
8011,0
8012,2
8013,0
8014,0
8015,0
8016,1
8017,0
8018,1
8019,1
8020,0
8021,1
8022,0
8023,1
8024,0
8025,2
8026,0
8027,1
8028,1
8029,0
8030,0
8031,1
8032,2
8033,2
8034,1
8035,0
8036,1
8037,1
8038,1
8039,0
8040,2
8041,1
8042,0
8043,0
8044,2
8045,0
8046,1
8047,1
8048,1
8049,2
8050,0
8051,2
8052,0
8053,0
8054,1
8055,0
8056,1
8057,0
8058,1
8059,0
8060,0
8061,0
8062,1
8063,1
8064,1
8065,1
8066,1
8067,2
8068,0
8069,0
8070,1
8071,1
8072,0
8073,0
8074,0
8075,1
8076,0
8077,1
8078,0
8079,1
8080,1
8081,0
8082,0
8083,1
8084,1
8085,0
8086,0
8087,1
8088,1
8089,2
8090,0
8091,0
8092,1
8093,1
8094,0
8095,0
8096,1
8097,1
8098,0
8099,1
8100,0
8101,1
8102,1
8103,0
8104,1
8105,0
8106,1
8107,4
8108,0
8109,0
8110,1
8111,0
8112,3
8113,2
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,1
8121,0
8122,0
8123,2
8124,0
8125,1
8126,1
8127,0
8128,0
8129,0
8130,0
8131,0
8132,1
8133,1
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,1
8141,2
8142,1
8143,1
8144,1
8145,0
8146,0
8147,1
8148,0
8149,1
8150,0
8151,0
8152,1
8153,2
8154,2
8155,1
8156,0
8157,0
8158,0
8159,1
8160,1
8161,0
8162,0
8163,1
8164,3
8165,1
8166,0
8167,0
8168,1
8169,1
8170,1
8171,1
8172,1
8173,0
8174,0
8175,2
8176,3
8177,2
8178,0
8179,1
8180,0
8181,1
8182,0
8183,1
8184,2
8185,1
8186,1
8187,0
8188,0
8189,1
8190,2
8191,0
8192,0
8193,0
8194,1
8195,0
8196,1
8197,0
8198,2
8199,0
8200,0
8201,1
8202,0
8203,0
8204,1
8205,0
8206,0
8207,0
8208,0
8209,0
8210,1
8211,0
8212,0
8213,1
8214,2
8215,0
8216,1
8217,0
8218,2
8219,0
8220,2
8221,0
8222,1
8223,1
8224,0
8225,2
8226,0
8227,2
8228,1
8229,0
8230,0
8231,2
8232,1
8233,0
8234,1
8235,0
8236,3
8237,2
8238,0
8239,2
8240,1
8241,0
8242,0
8243,0
8244,1
8245,1
8246,0
8247,1
8248,0
8249,2
8250,0
8251,1
8252,2
8253,1
8254,3
8255,0
8256,1
8257,0
8258,1
8259,0
8260,0
8261,0
8262,0
8263,2
8264,0
8265,1
8266,1
8267,0
8268,0
8269,1
8270,1
8271,0
8272,1
8273,0
8274,0
8275,0
8276,0
8277,0
8278,1
8279,0
8280,0
8281,3
8282,0
8283,0
8284,2
8285,2
8286,0
8287,2
8288,1
8289,0
8290,0
8291,1
8292,0
8293,0
8294,0
8295,0
8296,1
8297,1
8298,0
8299,1
8300,0
8301,1
8302,0
8303,1
8304,1
8305,0
8306,1
8307,0
8308,1
8309,1
8310,0
8311,2
8312,0
8313,0
8314,0
8315,0
8316,1
8317,1
8318,0
8319,1
8320,0
8321,0
8322,1
8323,1
8324,0
8325,1
8326,1
8327,0
8328,1
8329,0
8330,0
8331,0
8332,0
8333,0
8334,1
8335,0
8336,0
8337,0
8338,0
8339,1
8340,5
8341,0
8342,0
8343,1
8344,1
8345,0
8346,0
8347,0
8348,0
8349,2
8350,0
8351,0
8352,2
8353,0
8354,0
8355,1
8356,1
8357,0
8358,1
8359,2
8360,0
8361,0
8362,3
8363,0
8364,1
8365,0
8366,0
8367,0
8368,1
8369,1
8370,0
8371,1
8372,0
8373,0
8374,0
8375,1
8376,0
8377,1
8378,1
8379,0
8380,2
8381,1
8382,0
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,0
8390,1
8391,1
8392,0
8393,1
8394,1
8395,1
8396,0
8397,3
8398,0
8399,2
8400,1
8401,0
8402,0
8403,0
8404,0
8405,0
8406,2
8407,0
8408,1
8409,1
8410,1
8411,2
8412,1
8413,1
8414,0
8415,0
8416,0
8417,2
8418,1
8419,0
8420,1
8421,0
8422,1
8423,1
8424,0
8425,0
8426,0
8427,1
8428,0
8429,0
8430,0
8431,3
8432,1
8433,2
8434,1
8435,0
8436,0
8437,0
8438,0
8439,2
8440,1
8441,2
8442,1
8443,0
8444,0
8445,0
8446,1
8447,0
8448,0
8449,0
8450,0
8451,1
8452,0
8453,1
8454,0
8455,1
8456,0
8457,0
8458,0
8459,1
8460,1
8461,0
8462,0
8463,1
8464,2
8465,0
8466,0
8467,1
8468,0
8469,2
8470,0
8471,0
8472,1
8473,2
8474,1
8475,0
8476,1
8477,0
8478,0
8479,0
8480,0
8481,0
8482,0
8483,0
8484,1
8485,0
8486,1
8487,1
8488,1
8489,0
8490,0
8491,0
8492,0
8493,1
8494,0
8495,0
8496,0
8497,0
8498,1
8499,0
8500,1
8501,0
8502,1
8503,1
8504,0
8505,0
8506,1
8507,0
8508,1
8509,0
8510,0
8511,1
8512,0
8513,2
8514,1
8515,0
8516,1
8517,0
8518,1
8519,0
8520,1
8521,0
8522,3
8523,0
8524,0
8525,1
8526,0
8527,0
8528,0
8529,2
8530,0
8531,0
8532,1
8533,0
8534,0
8535,1
8536,0
8537,1
8538,0
8539,1
8540,1
8541,0
8542,1
8543,0
8544,1
8545,0
8546,0
8547,1
8548,1
8549,1
8550,0
8551,1
8552,0
8553,0
8554,0
8555,0
8556,0
8557,1
8558,0
8559,1
8560,1
8561,0
8562,0
8563,0
8564,0
8565,0
8566,1
8567,0
8568,0
8569,0
8570,0
8571,1
8572,0
8573,0
8574,0
8575,0
8576,0
8577,1
8578,2
8579,1
8580,0
8581,1
8582,0
8583,2
8584,0
8585,0
8586,0
8587,2
8588,0
8589,0
8590,3
8591,0
8592,1
8593,0
8594,0
8595,1
8596,3
8597,1
8598,0
8599,0
8600,0
8601,1
8602,0
8603,1
8604,0
8605,1
8606,3
8607,1
8608,1
8609,0
8610,0
8611,1
8612,0
8613,0
8614,0
8615,1
8616,0
8617,0
8618,2
8619,0
8620,1
8621,0
8622,0
8623,0
8624,2
8625,0
8626,0
8627,1
8628,0
8629,0
8630,0
8631,1
8632,1
8633,2
8634,0
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,2
8646,0
8647,0
8648,0
8649,2
8650,1
8651,1
8652,0
8653,0
8654,1
8655,1
8656,0
8657,0
8658,0
8659,2
8660,0
8661,0
8662,0
8663,1
8664,1
8665,0
8666,0
8667,0
8668,0
8669,2
8670,2
8671,1
8672,0
8673,1
8674,0
8675,0
8676,0
8677,1
8678,0
8679,1
8680,0
8681,0
8682,1
8683,0
8684,1
8685,1
8686,0
8687,0
8688,0
8689,1
8690,1
8691,1
8692,0
8693,0
8694,0
8695,0
8696,1
8697,2
8698,0
8699,0
8700,1
8701,1
8702,0
8703,1
8704,3
8705,1
8706,1
8707,0
8708,0
8709,0
8710,0
8711,1
8712,1
8713,0
8714,2
8715,0
8716,0
8717,0
8718,0
8719,0
8720,1
8721,0
8722,0
8723,1
8724,0
8725,0
8726,0
8727,1
8728,0
8729,1
8730,1
8731,1
8732,2
8733,0
8734,0
8735,0
8736,0
8737,0
8738,2
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,1
8747,0
8748,0
8749,0
8750,1
8751,0
8752,0
8753,0
8754,0
8755,0
8756,1
8757,0
8758,0
8759,2
8760,1
8761,1
8762,2
8763,0
8764,0
8765,0
8766,0
8767,1
8768,0
8769,1
8770,0
8771,1
8772,0
8773,1
8774,0
8775,0
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,3
8783,0
8784,1
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,0
8794,1
8795,0
8796,1
8797,0
8798,1
8799,0
8800,1
8801,0
8802,0
8803,0
8804,1
8805,0
8806,2
8807,1
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,1
8815,0
8816,0
8817,0
8818,0
8819,2
8820,0
8821,0
8822,1
8823,0
8824,1
8825,0
8826,1
8827,1
8828,0
8829,0
8830,0
8831,2
8832,0
8833,0
8834,0
8835,1
8836,1
8837,1
8838,0
8839,2
8840,0
8841,1
8842,0
8843,1
8844,0
8845,0
8846,0
8847,2
8848,1
8849,0
8850,0
8851,0
8852,1
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,1
8860,0
8861,1
8862,1
8863,0
8864,0
8865,0
8866,1
8867,1
8868,1
8869,0
8870,0
8871,1
8872,1
8873,0
8874,0
8875,0
8876,1
8877,0
8878,1
8879,1
8880,0
8881,0
8882,1
8883,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,1
8904,1
8905,1
8906,0
8907,0
8908,0
8909,0
8910,1
8911,0
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,0
8919,1
8920,2
8921,2
8922,0
8923,0
8924,1
8925,0
8926,0
8927,0
8928,0
8929,1
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,1
8939,1
8940,0
8941,1
8942,1
8943,0
8944,1
8945,0
8946,0
8947,0
8948,0
8949,1
8950,0
8951,0
8952,0
8953,1
8954,0
8955,1
8956,1
8957,0
8958,0
8959,0
8960,0
8961,0
